Char.\Node,ISPM,ISNSL,ISPNS,PMZS,PMZI,PMMT,NSLNA,NSLZS,NSLZI,NABR,NAFM,NAPNS,BRPT,BRAPET,PTFM,PTAPET,PTBA,PTEAM,PTZYGO,PTTSP,FMZS,FMMT,ZSZI,ZIMT,ZIZYGO,ZITSP,MTPNS,PNSAPET,APETBA,APETTS,BAEAM,EAMZYGO,ZYGOTSP,LDAS,BRLD,OPILD,PTAS,JPAS,BAOPI
76,1.01074073,3.29584715,5.03543414,4.48600833,3.90538074,3.29692212,1.98039351,2.2127567,3.02344408,2.62805726,1.47918358,2.56138285,1.32182646,2.42398706,2.06421265,1.17580162,2.40199055,2.18807741,3.11043606,0.76061902,0.70227108,4.05283907,1.90720041,2.16234071,3.11000936,3.47093575,1.69987017,2.28263191,2.01551745,0.59328722,2.52471153,2.358399,3.00185737,2.2084929,1.52575049,2.64811989,2.78717338,2.20988671,0.51599295
77,1.34209701,4.49548603,6.83085823,6.36597192,5.25396937,4.43066711,2.8100084,2.99039139,3.85756498,3.36902053,1.94080886,3.31875953,1.68378214,3.35080976,2.91363452,1.41972541,2.79131907,2.67110699,4.07721037,0.80511106,0.90470696,5.42053239,2.60069837,2.73837546,4.06869101,4.59828844,2.34427369,2.91624291,2.53159167,0.74622127,3.40292721,2.9338916,3.98984661,3.21814263,2.37304916,3.82276563,3.53543641,3.15222947,0.71609824
78,1.52808042,4.24031292,7.4134594,6.55671269,5.4396965,4.47440667,3.63307679,3.54443102,3.80352451,2.89620146,1.80837134,3.04501777,1.194477,2.59314559,2.38390393,1.39228846,2.86576659,2.79908323,3.66565926,0.73563025,0.83033556,4.99144373,2.26043449,2.24158693,3.75095661,3.77697912,2.52550838,2.15017174,2.410018,0.80244946,3.18526852,2.53916625,3.35503066,2.08690497,1.53506771,2.37999433,3.07704023,2.27473999,0.62957232
79,1.97641373,4.9977401,9.92236304,8.65841143,7.00244752,5.65096913,5.43724051,5.09775044,4.76678991,3.18291232,2.11778666,3.6827126,0.94924038,2.76998435,2.83414034,1.76961762,3.38850092,3.27420932,4.19676604,0.7664813,1.02266822,6.02781007,2.71914505,2.69747639,4.45006686,4.42623131,3.29749406,2.17128913,2.76702957,0.91227318,3.79076325,2.89802744,3.70694708,1.76419896,1.17131187,2.15531608,2.98608865,2.2301148,0.73527627
80,2.37659256,5.68922736,11.86250976,10.4366381,8.22478311,6.64356849,6.82057714,6.26889282,5.50002919,3.26924329,2.25429993,4.09945424,0.77889465,2.96868387,3.1574464,2.06891664,3.69501971,3.61003661,4.81531328,0.79693144,1.22200054,7.04654807,3.21075942,3.2786023,4.95333757,4.98513649,3.88493643,2.3009931,2.96933257,0.95921481,4.29263335,3.37870606,4.26062557,1.93201465,1.06722241,2.34197433,3.06873104,2.80865791,0.79811425
81,2.44798724,5.83923631,12.29367617,10.8370599,8.50219756,6.85973185,7.11258747,6.55652932,5.68483879,3.29753907,2.2837131,4.18911926,0.73963619,3.03260652,3.22779287,2.15470095,3.78728445,3.69836589,4.96406308,0.81552675,1.23579895,7.25937669,3.33162429,3.40372975,5.07281937,5.14360595,4.02258272,2.30572241,3.03214064,0.98627689,4.42214966,3.48979322,4.38764565,1.97187358,1.11780417,2.40429632,3.11616884,2.9123338,0.82468124
82,2.3528268,6.40619829,13.19722446,12.14757096,9.25868958,7.72570047,7.15287226,6.54620763,5.32738734,3.23329964,1.8340317,4.12250228,0.976154,3.74034776,2.84539262,2.05847042,3.78857,4.07715413,4.65789545,0.03121133,1.6892081,8.12718001,4.0776677,4.12607231,5.27074091,5.59088674,3.97620604,1.7821552,3.05110528,1.0771022,4.75003772,3.22843634,4.40362925,2.5184113,1.56184011,2.99116322,3.11131896,2.85105838,1.03265295
83,2.3629374,6.32864314,13.12881419,12.05884427,9.16566929,7.63507654,7.11720194,6.53849731,5.3171202,3.17077214,1.81348554,4.06414896,0.89390232,3.66021665,2.84820032,2.04790909,3.75937865,4.04962424,4.62454015,0.02176211,1.67719718,8.07225974,4.06923688,4.07970897,5.24893297,5.57274328,3.97644436,1.78515903,3.02318153,1.06355775,4.70721714,3.22590056,4.37069909,2.48909409,1.63459526,2.96481998,3.07365081,2.81711012,1.01874666
84,4.21876335,8.74082109,21.40902162,18.79899825,14.18000311,10.9886211,13.89652006,13.29225164,10.38727884,4.02767644,3.4516146,6.35655696,-0.43078749,3.77121814,5.28082613,4.26303727,5.94298363,5.3588958,8.768686,2.08789448,1.07416681,11.30834282,5.36059145,5.55766416,7.65482895,8.37080611,7.29016612,2.97544344,4.48028682,1.5219669,7.09995748,6.36603885,7.34019822,2.32005604,1.82614622,3.2345758,4.23040404,5.40162915,1.22368756
85,4.19591756,8.69592111,21.26955931,18.66093948,14.08993616,10.92619013,13.78991939,13.18839041,10.32033009,4.01061328,3.44248057,6.32887614,-0.41256676,3.76051988,5.25425539,4.24300635,5.92652028,5.34395769,8.70746101,2.07528281,1.05718358,11.23052907,5.3199179,5.52108498,7.60800114,8.31176118,7.22454036,2.960764,4.45851262,1.51493194,7.06215282,6.33167132,7.29482485,2.29039904,1.83158029,3.20987425,4.22640328,5.37083387,1.21493664
86,5.29932283,10.77694867,27.74892808,24.91445722,18.24278618,13.8340282,18.71477405,18.00576947,13.48016732,4.74508826,3.95322733,7.66911736,-1.25599415,4.26351394,6.53659041,5.2945493,6.85476457,6.14149898,11.52213129,2.72901324,1.6538002,14.68881908,7.11434862,7.18469418,9.71117347,10.95933649,10.11888572,3.59892495,5.47391249,1.85325505,8.8498457,8.02369503,9.40087629,3.42763392,1.74003774,4.23883624,4.54130726,6.87367096,1.59533044
87,2.53117751,5.51233975,11.19493281,9.73745913,7.70803764,6.37578631,6.6014646,5.40981669,4.88345296,3.08771818,2.22273775,4.00520612,0.86087024,2.57093284,3.07125049,1.64479927,3.18716044,3.26622186,4.41437191,0.5893364,1.66169494,6.92215065,2.84809679,3.14561233,4.65288261,4.2218535,3.5645399,2.65791183,2.60226173,0.66592325,3.82024809,3.14225073,4.00388702,1.83153279,-0.12540364,1.93044652,2.55581319,3.02448095,0.56647622
88,2.61094546,5.61475063,11.47082739,10.11923138,7.90256241,6.48581252,7.02544813,5.62845473,5.01776369,2.98015303,2.28110564,4.12921155,0.85276846,2.56776832,3.03430574,1.58574248,3.16594898,3.28425701,4.49042235,0.47381213,1.7880442,7.15731684,2.9958627,3.16308862,4.75770645,4.26288749,3.70714186,2.73624654,2.61284062,0.71931805,3.85351698,3.25256596,4.14029603,1.91936142,-0.10598924,2.08967257,2.76799932,3.31281572,0.531866
89,2.5344687,5.31064734,10.99494701,9.4412149,7.53732254,6.20821565,6.32885641,5.24682491,4.89540533,3.09732957,2.27212715,4.00454513,0.97510703,2.69721426,2.99062595,1.58594082,3.21062033,3.28454317,4.39680097,0.56216052,1.68645253,6.92665368,2.87410391,2.83547679,4.61609305,3.98989653,3.64375312,2.70256329,2.54019843,0.71885468,3.80736036,3.21479351,4.09389014,1.91386002,0.20851234,2.33944764,2.98116059,3.46777141,0.47830064
90,2.37454304,4.75951017,10.09674759,8.451277,6.7893655,5.86093716,5.78434571,4.81275216,4.52370531,2.9261363,2.13813654,3.71386344,1.09253367,2.5655918,2.705458,1.40574519,3.04955391,3.12948251,4.01529294,0.4680191,1.50463264,6.34179962,2.52099924,2.49938224,4.38534864,3.55473661,3.16951852,2.4832345,2.41275722,0.75543189,3.63627205,3.14283805,3.86844864,1.6250347,0.38759978,2.25708713,2.93833057,3.33942944,0.37949568
91,2.18883265,4.08350171,9.01583781,7.17128017,5.77737421,5.50347545,5.11926414,4.26384007,3.99390328,2.86195005,2.02123202,3.31662406,1.38627403,2.39005795,2.25841993,1.14242751,2.80457971,2.91780078,3.47388578,0.34409216,1.34733827,5.7174403,2.05069049,2.15141908,4.12384115,2.96966508,2.61297177,2.2397198,2.19137969,0.65621488,3.47102719,3.05457389,3.49374409,1.27467756,0.46802653,2.20284936,2.88474907,3.20745842,0.30418003
92,2.15289454,3.93040271,8.8452949,6.99760618,5.62820319,5.44333977,5.08035926,4.20224762,3.89276627,2.78750915,1.98732542,3.27164506,1.42940816,2.32391554,2.23530422,1.05740371,2.69433217,2.82906266,3.33766919,0.31520364,1.31791666,5.62028234,1.98260771,2.08216634,4.04498739,2.87241834,2.50540675,2.2297095,2.12472455,0.61151114,3.4102221,3.09219102,3.41674766,1.27151783,0.49496255,2.18756283,2.82780124,3.14207011,0.31451126
93,2.69205904,5.8254245,11.8607318,10.66886072,8.19284368,6.68673922,7.60667335,5.93977496,5.15102341,2.86350459,2.31615159,4.2582979,0.78525456,2.49914884,3.03766173,1.55488031,3.1317895,3.29350252,4.57846977,0.36793296,1.90641319,7.39914034,3.13582033,3.34168711,4.88556997,4.42549684,3.81421104,2.79447361,2.65593338,0.74736832,3.89472496,3.32956562,4.23535322,1.96795296,-0.25859049,2.0433793,2.76823298,3.38282491,0.54155238
94,1.60641297,4.35189627,8.25478483,7.05551465,5.94509037,4.75751941,4.25400828,4.1057715,4.14223941,3.17463532,2.05049067,3.36171702,1.08625782,2.56903352,2.56836258,1.50871037,3.1726266,3.0009447,3.56390956,0.73709864,0.82669974,5.04637302,2.22993734,2.08668235,4.03568977,3.91816977,2.79722505,2.00459948,2.62907306,0.89042347,3.34301998,2.38594481,3.09395766,1.41672235,1.17448778,1.8193822,2.84056474,1.43432346,0.69047135
95,1.45615254,4.36376955,7.71878634,6.48953797,5.62993578,4.44689437,3.7643482,3.67087362,3.9950934,3.43227152,2.21070024,3.45458437,1.27866659,2.47224826,2.55407343,1.34991135,3.27604094,3.04734332,3.27035357,0.66306485,0.79476177,4.70826827,1.98648815,1.74491576,4.09043047,3.8666717,2.62477971,2.1333903,2.78577002,0.95659589,3.21665533,2.27944289,2.82141068,1.12693712,1.35052461,1.52125982,2.98370307,0.73970676,0.70857973
96,1.4560824,4.36354308,7.71841935,6.48912039,5.62960651,4.44667348,3.76413781,3.67061526,3.99484888,3.43210712,2.2105452,3.45434871,1.27867427,2.47212829,2.55404743,1.34979407,3.2758977,3.04718342,3.27009732,0.66296167,0.79467116,4.70798596,1.98635167,1.74475154,4.09023138,3.86653749,2.62463808,2.13327503,2.78570661,0.95656723,3.21647845,2.27943807,2.8211993,1.12683564,1.35048859,1.52114084,2.98355558,0.73955339,0.70856416
97,1.25220558,3.88478831,6.74608376,5.26765214,4.73097882,3.7048804,3.01589542,2.92199075,3.41822342,3.05609527,1.92070465,2.8284626,1.28375362,2.16589665,2.38812595,1.09218336,3.02863313,2.68725876,2.7104865,0.51761345,0.60908708,3.93413599,1.65260222,1.2881218,3.59541463,3.54046209,2.38719193,1.87080192,2.67053545,0.86060777,2.76449299,2.17700943,2.25510321,0.86757035,1.1822107,1.21434372,2.68178482,0.2926932,0.63346058
98,1.14442186,3.41103286,6.31326249,4.60551551,4.24714221,3.3650378,2.69654326,2.69506879,3.10646311,3.05531793,1.76169405,2.48437297,1.30485233,2.03609659,2.37615921,1.05755081,2.95625722,2.41450782,2.33470691,0.43725716,0.59846985,3.46755818,1.35626598,1.07084164,3.23104063,3.36266807,2.13458985,1.5894134,2.5933917,0.74893762,2.54114959,2.22806635,2.08896287,0.88976082,1.10071185,1.12868195,2.39424397,0.13740146,0.58035481
99,1.19517498,3.41776977,6.77191938,4.70281127,4.42159368,3.52032693,2.64883423,2.97767089,3.2018852,3.44455077,1.79803928,2.32445995,1.34401465,1.85726442,2.50272684,1.12420403,3.1959913,2.60505166,2.53276153,0.64115195,0.49700305,3.46244363,1.20906728,1.07901504,3.30054961,3.508596,2.25349745,1.48246588,2.7345842,0.7147582,2.44735703,2.52733246,2.19091751,0.98108001,1.10370047,1.09108951,2.43915171,0.01818974,0.56664253
100,0.9702237,2.89572175,5.31881985,3.78360046,3.52694454,2.82127055,2.40964541,2.12493639,2.66206019,2.60404702,1.5492921,2.30082254,1.28213408,2.10399991,2.21686983,0.94331618,2.60129253,1.90181476,1.70295165,0.1152183,0.70451811,2.97365124,1.2091582,0.82861964,2.76026266,3.00333006,1.7263822,1.41173797,2.34735627,0.66886395,2.41043198,1.936437,1.79299689,0.80785377,1.00994688,1.08041969,2.03424388,0.10900106,0.53933324
101,0.87506582,2.60021361,5.20481149,3.56525469,3.36032279,2.85269774,2.24415476,1.83487844,2.43843573,2.72676712,1.62332385,2.40789054,1.37149875,2.19663318,2.57258847,0.98196967,2.62306272,1.63054116,1.46990144,-0.2310435,0.72745251,2.90392286,1.23061708,0.82142623,2.92980605,3.17170571,1.65739501,1.44374287,2.35241269,0.68052388,2.49845939,1.9457103,1.90323271,0.81776695,0.77724724,1.08280402,1.79268447,-0.07003914,0.54652649
102,1.23083586,3.89043219,6.62361669,5.14376639,4.6390034,3.61389047,2.91818273,2.80080183,3.35953295,2.96658609,1.89178692,2.76619931,1.27962739,2.12567813,2.35156936,1.03948682,2.98795404,2.67039753,2.67205227,0.50326779,0.56749812,3.86756249,1.6479528,1.23415521,3.5695528,3.507652,2.39445291,1.87937521,2.66257642,0.86596736,2.71316842,2.13965532,2.16208253,0.80010271,1.16268374,1.1628232,2.68253936,0.22537413,0.62897887
103,1.16769194,3.68169494,6.40229327,4.89400386,4.43420834,3.45993271,2.75010352,2.62000725,3.27345892,2.84668606,1.78606988,2.71259355,1.35528555,2.13836855,2.18090898,0.92542337,2.95521015,2.7474944,2.6279823,0.58959751,0.37787732,3.75071075,1.69507065,1.17317321,3.56249745,3.48520297,2.37598903,1.78437779,2.6581845,0.85514475,2.68724985,2.04867785,1.89234899,0.80636078,1.2239992,1.22887177,2.75241843,0.17318405,0.55687339
104,1.07724967,3.18346455,5.72446923,4.28936007,3.85085386,3.11596408,2.62646849,2.34166443,3.01711284,2.64843002,1.79555768,2.40650105,1.38868069,2.09557879,2.12623923,0.88753646,2.9073485,2.7549305,2.46145932,0.72457384,0.25828206,3.3530373,1.58489969,1.07057603,3.5734246,3.12845226,2.30778022,1.86081435,2.57892445,0.74413831,2.58545893,1.83203996,1.6865443,0.80184405,1.32003617,1.13685739,2.56890414,-0.04434001,0.55841715
105,0.96236444,2.93082777,5.16385854,3.69338738,3.51004952,2.8924942,2.01798162,2.19799456,2.69234445,2.48360302,1.63966534,2.06693366,1.38812034,2.15620008,2.00492822,0.83239831,2.63604452,2.49710309,2.23634147,0.4843624,0.01485301,2.91484998,1.29586231,0.98903085,3.03730254,2.61814299,1.95645562,1.52542644,2.34124451,0.63494452,2.3168328,1.68427298,1.79327674,0.90243866,1.23209516,1.25965879,2.13526909,0.03756035,0.60875438
106,1.04607415,2.78428437,4.99772799,3.56438773,3.40868583,2.88827097,1.63078233,1.98406479,2.6406126,2.75154064,1.52139351,1.98577377,1.43658042,2.25485729,2.16955447,0.97871779,2.72139426,2.23944396,2.11563533,0.5639558,-0.06694688,2.71501,1.4960232,0.96558992,2.58736836,2.83554957,1.72476186,1.43772441,2.33505452,0.78571412,2.41730795,1.89222243,1.71615374,1.33008013,0.66975592,1.4194712,1.80201136,0.10110077,0.60296675
107,1.46532755,4.43555396,7.78800322,6.57202594,5.70610279,4.48957244,3.78855675,3.71472139,4.05902738,3.50550864,2.27274459,3.5361118,1.29259143,2.50152829,2.56098719,1.37309223,3.3295809,3.10125239,3.3255347,0.68903113,0.82036905,4.76781439,2.00848807,1.76724212,4.15729485,3.9042458,2.65441277,2.18034227,2.81887888,0.97116483,3.26121389,2.27191414,2.8643488,1.13406753,1.37671679,1.53315214,3.04194382,0.72870582,0.71497967
108,1.13566305,3.15669158,4.87896325,4.21392692,3.73011417,3.11630579,2.10907343,2.11810582,2.62524943,2.20805641,1.34487077,2.08917286,1.12278685,1.82439805,1.46046419,0.92610491,2.30302167,2.33214718,2.7339617,0.64783888,0.5480983,3.44969317,1.46695937,1.33580442,2.69003135,2.40293032,1.7471028,1.55923854,1.8982963,0.71420573,2.30891091,1.82345282,2.47014404,1.63250195,1.34583505,1.57958318,2.84585771,1.67918237,0.44072967
109,1.01598948,2.99560354,4.15715791,3.63422042,3.18183337,2.69663931,1.70887914,1.84644671,2.47703197,2.14740383,1.12991578,1.83133249,0.89897486,1.25860941,0.99068531,0.84739955,2.25801498,2.25330964,2.51220179,0.66116041,0.52935981,2.94610431,1.31388045,0.99141677,1.86707116,2.18753019,1.54505189,1.32548834,1.71272122,0.77257237,1.94764479,1.82681366,2.11969662,1.05699341,0.53182072,1.00773134,2.88832332,1.42321363,0.55380982
110,1.03697792,3.06636033,4.24891275,3.71670096,3.24340499,2.75151806,1.74674147,1.88389801,2.52546212,2.19694058,1.15908637,1.87439062,0.90038132,1.26790605,1.01716559,0.86269384,2.2955028,2.28890907,2.57357715,0.67936009,0.55892604,3.014062,1.33435422,1.00394884,1.90435279,2.24002084,1.58948764,1.35404654,1.74312137,0.79514134,1.98471387,1.87189239,2.1703178,1.04771526,0.51673041,1.00046312,2.94345998,1.4538211,0.56396021
111,0.90943016,2.34704463,3.13581277,2.37369307,2.29321139,2.21195603,0.74197107,1.29337941,1.79706352,2.55556924,0.88073286,1.36904249,1.26543404,1.18363086,0.78117258,0.52611887,1.61120339,1.96043395,2.02600417,0.38343709,0.50639951,2.33868586,0.72170313,0.67611829,1.57569163,1.24148771,1.10043364,0.94678295,1.18859091,0.80381831,1.50661185,1.47142946,1.64868311,0.72400743,0.00068723,0.52880591,2.7648741,1.17892547,0.72044594
