Char.\Node,ISPM,ISNSL,ISPNS,PMZS,PMZI,PMMT,NSLNA,NSLZS,NSLZI,NABR,NAFM,NAPNS,BRPT,BRAPET,PTFM,PTAPET,PTBA,PTEAM,PTZYGO,PTTSP,FMZS,FMMT,ZSZI,ZIMT,ZIZYGO,ZITSP,MTPNS,PNSAPET,APETBA,APETTS,BAEAM,EAMZYGO,ZYGOTSP,LDAS,BRLD,OPILD,PTAS,JPAS,BAOPI
112,0.97077016,2.35904874,2.96118161,2.29668848,2.21073935,2.10701814,0.58388693,1.31178867,1.70162239,2.78602791,0.92511703,1.33754126,1.26871963,1.33053033,0.96892626,0.53626212,1.49998735,1.82198437,1.9701005,0.35606581,0.45654992,2.31395513,0.55395697,0.55318728,1.52209656,0.99026606,1.07140861,1.0236919,1.11674663,0.8219837,1.40817632,1.41705484,1.57881919,0.67073237,-0.15019411,0.6328497,2.53308587,1.20327307,0.70442598
113,0.99813182,2.39879709,2.95061423,2.39979619,2.20838139,2.17147577,0.46518688,1.44982691,1.64153117,2.84269113,0.9572298,1.36004798,1.4802359,1.36185808,0.80441603,0.26268482,1.36914153,1.65871046,1.71801418,0.11496748,0.19889036,2.20482147,0.38819368,0.48817098,1.36052475,0.66970354,0.98042448,0.84820839,1.23185653,0.70597621,1.38169612,1.24714687,1.53145532,0.69909362,-0.29189489,0.72845886,2.42303418,1.19367324,0.64506628
114,0.40119751,1.11428947,1.31270671,1.13184925,1.22263047,1.0048759,0.45434788,0.70355602,1.15938854,0.87143904,0.237072,0.56034637,0.68745628,0.58156559,-0.03658901,0.40610969,1.29311091,1.30851965,0.81558092,0.22047648,-0.21842282,0.86385536,0.68548194,0.40890899,0.29325602,0.7161946,0.28394585,0.43299189,0.8125836,0.25912013,0.74350482,0.7118949,0.58811805,0.8327757,0.26344777,0.73657066,1.5549173,0.46237606,0.39141781
115,0.26588886,0.58221519,0.38682301,0.5287758,0.76410311,0.46139987,0.24174369,0.5843034,0.88935306,0.46400235,-0.02581361,0.24140564,0.75260912,0.4628923,-0.30983078,0.29203221,1.05361429,0.99151688,0.30857399,0.10587552,-0.39909433,0.36478241,0.39392723,0.31685116,-0.23837993,0.12454411,-0.01903108,0.36093748,0.55528073,0.04759774,0.51862894,0.46656716,0.24111809,0.56344442,0.31694296,0.30406473,1.29492868,0.3736595,0.48803608
116,0.20182512,0.32800526,0.10416278,0.24743225,0.44535272,0.17527577,0.27611444,0.51649705,0.64380277,0.11534804,-0.1290726,0.21014533,0.71083266,0.32969654,-0.47940386,0.0517925,0.81889652,0.92036907,0.14480157,0.13186001,-0.43944892,0.04018751,0.10698756,0.11264523,-0.32719529,-0.0259594,-0.15807258,0.26467719,0.46037356,-0.01616315,0.28361129,0.3338136,0.07529913,0.55545857,0.41435343,0.13708822,1.17983659,0.13768675,0.56187745
117,1.03505861,2.77790429,4.19871138,3.53296415,3.30787446,2.77140297,1.67986648,1.65507101,2.19731358,1.94268309,1.26992277,1.82405556,1.22480322,1.82485244,1.33589731,0.76875353,2.08326878,2.17454488,2.45791527,0.60142844,0.43559843,3.07435033,1.21053403,1.1442203,2.71577645,1.92926224,1.52647622,1.43965702,1.78470332,0.64074259,2.14028265,1.50783674,2.29132877,1.77649102,1.74820656,1.56977787,2.71924113,1.5708205,0.29056747
118,1.11802558,2.68085435,3.99760115,3.40931162,3.44276896,2.57772331,1.46979504,1.29218027,1.86865204,2.19455021,1.38294205,1.3210576,1.5433434,1.64201355,1.16987623,0.69300376,2.4167921,2.33702912,2.070108,1.08810075,0.42911727,2.80534938,0.96383211,0.79623267,2.85364871,1.67809707,1.76973236,1.75316543,2.15106157,0.87321561,2.35581747,1.23777999,1.73620922,2.1248897,0.58052731,2.25458058,3.36935717,2.10516447,0.13721533
119,1.38406506,5.34613101,7.37817282,7.254577,5.85461154,5.02020199,2.6461215,3.00041155,4.35618,4.13162276,2.29391031,3.94056655,2.25070731,4.4297997,3.77860888,1.57429095,2.94904628,2.8399974,4.91768305,0.88182268,1.07181316,6.49431486,3.23749283,3.42846568,4.83412319,5.83526667,2.56168449,3.84057995,2.9064116,0.78787324,4.04887456,3.5468812,5.00997443,4.62372188,3.46881788,5.5533614,4.29119307,4.32990927,0.89107123
120,1.56952385,6.48017682,8.70494664,8.67801411,6.9570158,5.94489321,2.95981348,3.44106423,5.19357472,5.20825717,2.74388673,4.88149778,2.9194721,5.61391354,4.66986622,1.81240235,3.4175156,3.35317187,5.96022753,1.07386702,1.31273742,7.89370028,4.0037934,4.21157648,5.7727748,7.19653897,2.99246741,4.73516949,3.54364955,0.88940344,4.86847913,4.34636302,6.12177928,6.0047746,4.38012337,7.12430435,5.27183283,5.591132,1.08726966
121,1.57441577,6.77297915,10.17501683,9.41924722,7.60319396,6.88198271,2.99763663,3.966266,5.49477843,6.93681985,3.37289587,6.29911627,3.92388861,7.31504813,5.61089731,2.13823809,4.01447243,4.12221091,6.29165511,1.33331922,1.31884642,8.78025481,4.12454925,4.71735598,6.82391476,7.8269602,3.43218831,4.80386541,4.0347951,0.65673985,5.35778987,4.57995609,6.51191961,8.53687945,6.57310617,10.51916942,7.01731652,7.52452113,1.2105362
122,0.49155722,2.65492099,4.34363971,3.84545546,3.0971552,3.67471177,0.76678561,1.30341405,2.12173637,2.89795146,1.23994247,2.47209567,1.01660109,2.29728827,2.07238849,0.43999483,1.54019344,2.30195042,2.54673887,0.8217183,0.44435241,3.42020582,1.46522619,2.47037139,3.78239641,2.60158261,1.18050611,1.23622585,1.56797976,0.13224784,2.21531149,2.40766921,2.86595732,0.54724101,0.91821267,1.14782159,3.42255661,2.05383263,0.65307055
123,0.39226046,0.9083609,0.95949597,1.19379456,0.92094513,1.11663944,0.32526234,0.39820432,0.72455423,-0.20467384,0.57571216,0.0284784,-0.1875063,0.31864579,0.82895596,0.57666339,0.58538778,0.24012962,0.9980983,-0.05412442,0.09174654,1.08423781,0.40858384,0.64520886,1.32900745,1.09960393,0.58638907,1.03362746,0.13019016,0.29605756,0.92693559,0.45476086,1.16911891,0.23179065,1.0316372,0.91840896,0.50900776,0.0288954,0.19945769
124,0.44191091,0.82313819,0.90731977,1.10715711,0.90516575,1.10883586,0.34254555,0.35315038,0.69892995,-0.31550736,0.54173284,-0.00405257,-0.23208865,0.24620114,0.9161547,0.54183651,0.54190229,0.15682873,0.86460632,-0.18331141,0.08331116,1.06415313,0.39096097,0.62954678,1.33190906,0.99947674,0.57591344,1.13076363,0.08730259,0.30576239,0.96388446,0.40566109,1.14654211,0.09877557,1.01368723,0.92945722,0.51190057,-0.0468917,0.16463695
125,0.48273641,1.38426566,2.1744903,1.49035382,1.75645318,1.49034018,0.65843196,0.97362375,1.69430237,1.44735887,0.74360026,1.3545303,0.74506308,0.94712835,0.71068937,0.78711783,1.78160953,1.41838712,1.5699159,0.68972256,0.37969676,1.87346885,0.80213632,1.24445002,1.58238456,1.6745397,0.67303629,1.27299553,1.19317171,0.34959228,1.12530636,1.4413722,1.42753199,0.59965232,0.17561047,0.77636406,1.59484309,0.70829734,0.19713235
126,0.47891385,1.36379481,2.15225187,1.46262761,1.74962128,1.48844696,0.64725498,0.96381761,1.69246644,1.45634703,0.74132112,1.34873265,0.74939468,0.92616508,0.69301411,0.79637176,1.79647354,1.42908551,1.56898689,0.69031506,0.38589043,1.86607026,0.80491105,1.24744532,1.58382102,1.67268527,0.66565839,1.28394949,1.18819615,0.35538673,1.11036902,1.44699472,1.41895182,0.58189615,0.15638216,0.7505383,1.60793257,0.69590027,0.20293645
127,0.45585279,1.27839958,2.01960381,1.34906228,1.66881787,1.42790049,0.59962482,0.90707897,1.62812178,1.43185732,0.71052494,1.31382597,0.74816971,0.92322603,0.64945798,0.76930464,1.72869949,1.38338119,1.5044468,0.67248279,0.37049911,1.77511571,0.78006637,1.21140361,1.51637676,1.58886725,0.61334825,1.21960842,1.14014272,0.34269023,1.04421167,1.38313819,1.33579264,0.5429505,0.09939388,0.73393866,1.55585816,0.66201458,0.2076691
128,0.22699036,0.50328987,0.85409001,0.52446044,0.70017459,0.59785037,0.22174384,0.35168069,0.67422267,0.60602711,0.30249059,0.56374236,0.27292637,0.33723246,0.2889777,0.32345148,0.71669107,0.59593349,0.63475011,0.26738142,0.15762994,0.77270169,0.3525507,0.54370878,0.7029702,0.63914155,0.24250993,0.53556891,0.42507812,0.12186956,0.42276326,0.51437665,0.58564422,0.15542012,0.05255576,0.28775591,0.64737232,0.33243104,0.07964634
129,0.14494316,0.15372405,0.27093752,0.07312049,0.20246845,0.22037599,0.00302949,0.08554704,0.25720218,0.19783569,0.15444081,0.23193824,0.13734873,0.06818248,0.1151904,0.15253929,0.26463963,0.19876692,0.16110728,0.06135782,0.05044072,0.26799379,0.18898786,0.27724898,0.27163581,0.17908337,0.02937719,0.22432914,0.05307265,-0.025466,0.15836631,0.11841929,0.23108074,0.00969197,-0.0081395,0.1091492,0.18705491,0.22846785,0.08955164
130,0.1366157,0.12160485,0.24791929,0.02554141,0.15892136,0.18923435,-0.02622327,0.0729631,0.23113754,0.17030424,0.16298337,0.22461096,0.11127941,0.0048018,0.10456355,0.13063944,0.23292951,0.17556303,0.11789062,0.04158569,0.04432156,0.21653339,0.16265979,0.22767724,0.24305038,0.14663985,0.02202971,0.18525932,0.04854444,-0.01546384,0.14282971,0.10178234,0.19695016,0.00404013,-0.03986376,0.08449478,0.15090505,0.1883887,0.08351281
131,0.17094666,0.00332473,0.34241291,-0.10385589,0.03400403,0.12543295,-0.02196902,0.09774747,0.18012612,0.07321784,0.22917958,0.17645505,0.14613182,-0.16590609,0.00686119,0.05172173,0.12755278,0.0042723,-0.11506253,-0.14651924,0.05136717,0.01413466,0.075353,-0.03524346,0.20919966,0.06697336,0.06777963,-0.05673949,0.08908421,0.07131631,0.14655822,-0.0000091,0.10189554,0.09911555,-0.17630133,0.23718882,-0.212411,0.15013518,0.01660922
132,0.01616753,-0.10315934,0.02848971,-0.00149706,0.03361817,-0.04688655,-0.00144986,-0.05937579,-0.09188381,0.01353609,-0.07072639,-0.03284192,-0.2170675,-0.11408929,0.02376321,-0.07064278,-0.08164017,0.04290362,0.07645948,-0.01457057,0.00786638,0.06737669,-0.02581486,-0.03070808,0.16333062,-0.05630066,0.02121722,0.00449298,-0.06009137,0.02074081,-0.08727152,-0.15911099,0.02311416,-0.19136335,0.07528404,-0.09527419,0.01249134,0.00753136,-0.12201137
133,0.01347729,-0.10175464,0.03004475,0.0025136,0.05169852,-0.02643359,0.01321976,-0.07523344,-0.09002516,0.00445602,-0.06508085,-0.03642188,-0.20017469,-0.09455468,0.05661619,-0.0941455,-0.12385913,0.01982888,0.0527144,-0.07002017,0.01098121,0.07106671,-0.00408904,-0.02072383,0.16131977,-0.0579467,0.02335348,0.02238229,-0.0815711,0.01308651,-0.09631936,-0.15352674,0.05220104,-0.16761689,0.13991684,-0.06470006,-0.01165334,-0.00027284,-0.12564134
134,-0.01243385,-0.08470316,-0.00824666,-0.09744541,0.05416991,0.01766047,0.03451785,-0.11717687,-0.02482193,0.13332177,0.0809775,0.0568093,-0.16877615,-0.07387642,0.10199786,-0.14319283,-0.1574889,-0.05508959,-0.03402406,-0.14221066,0.20834816,0.03632603,0.03355518,0.01524003,0.12408039,0.04257841,0.00802361,-0.01566763,-0.002002,0.00360596,-0.04205433,0.06361242,0.16712996,-0.12586022,0.19005671,-0.06498607,-0.13086844,-0.09825662,-0.16766948
135,0.45146129,1.25317947,1.97566284,1.2899976,1.67407016,1.44473965,0.57881837,0.89532272,1.65490254,1.4993357,0.71733714,1.35714705,0.80526067,0.99159432,0.63227827,0.78608956,1.75780742,1.41600651,1.52052708,0.69732666,0.37501058,1.77014475,0.7977348,1.24291551,1.52136827,1.58750031,0.58502951,1.2129891,1.16047474,0.35200972,1.02726722,1.40007263,1.3106554,0.53566115,0.02433014,0.76561688,1.59442784,0.65473181,0.23023193
136,0.44352784,1.42509964,2.17545935,1.33223125,2.21177105,2.14959592,0.51708047,0.90913335,2.35096244,2.84788787,1.02615038,2.51428832,1.73683574,1.8773952,0.78860653,1.2413665,2.53780882,2.05947514,1.95711329,0.98155939,0.39393822,2.2655493,1.39080858,1.82918565,1.86516476,1.95551954,0.57309824,1.36984368,1.66309681,0.55500437,1.17057654,1.99109015,1.38808675,0.55170058,-1.15430091,1.16883315,2.51746816,0.72396274,0.65315801
137,0.62239526,1.93876905,2.8311703,1.89101313,2.97505953,2.00958674,0.99798152,1.21119036,3.11024356,3.50174786,1.15747889,2.85274731,2.30690663,1.95661167,1.0397719,1.88167007,3.2968446,2.96405798,3.11544231,1.68056375,0.6217925,3.01337471,1.60092929,2.84248474,2.53876605,2.82265708,0.84874889,1.859142,1.64569724,0.57517621,1.60909933,2.09654799,1.96581722,0.01571851,-0.88571764,0.91790568,3.5061739,1.28929562,0.14224728
138,0.59948398,1.98150391,2.7952777,1.8003507,2.81453169,2.01230778,0.8831109,1.20678767,2.95165535,3.23820943,1.24369112,2.89723727,2.06070997,1.57637137,1.01132729,1.79026132,3.15406339,2.84349828,3.14521841,1.72787353,0.64070007,2.93669648,1.34579329,2.88072979,2.96825411,3.01419338,0.77243045,1.91026442,1.56072464,0.51854794,1.55896185,1.94608956,1.89932005,-0.1492847,-0.72305917,0.66889747,3.469771,1.27467533,0.09473217
139,0.3803386,0.54707776,0.88192809,0.12957562,1.03621548,0.79441771,0.27489867,0.65695559,1.20220949,0.9133768,0.42186149,0.5821868,0.59606958,1.05557565,0.09761435,0.47633275,1.23367452,1.14439685,1.22319632,0.7721077,0.43332612,0.99932956,0.31588074,1.02880305,1.1440253,1.05830628,0.07270411,0.87474622,0.85213793,0.24816493,0.5148129,0.90733061,0.73541947,0.37763156,0.23612915,0.80513931,1.0511619,0.4240266,0.07261303
140,0.62378365,1.81093907,2.98200035,2.05017047,2.35001784,1.98394404,0.90006081,1.31457649,2.22153667,1.79468959,0.97473812,1.56785309,0.82121175,0.65508716,0.81878903,1.16070485,2.59126981,1.97460655,2.11256696,0.85251268,0.60623574,2.54601625,1.05845488,1.60069253,2.18590102,2.36946903,1.01255398,1.99384329,1.53234388,0.54684163,1.46981548,2.07732008,2.01494762,0.66675757,0.37606075,0.52853742,2.24221258,0.81289492,0.24418561
141,0.14905218,0.79611571,1.04082507,0.35492205,0.52437333,0.8236615,-0.22604713,0.26830161,0.50314373,0.16188501,0.29127025,0.71833372,-0.00237777,0.30731736,-0.03952713,0.57339362,0.83303935,0.53265839,0.72943676,0.44534408,-0.06971862,0.75485295,0.38088775,0.77088666,0.59928335,0.4421484,-0.04201171,-0.30421502,0.34896404,0.38927928,0.6767905,0.42148757,0.62004765,0.04541965,0.54480649,-0.05405832,0.73396559,0.36109946,0.55431483
142,0.14305566,0.84046152,1.01937251,0.35616197,0.54442748,0.79981578,-0.26449212,0.2378508,0.50991418,0.17810879,0.27279072,0.74242342,0.02963469,0.30467011,0.03535702,0.45944308,0.7006588,0.46104703,0.63111641,0.30424329,-0.08478725,0.74677708,0.4269671,0.79345711,0.52752985,0.41911685,-0.08209128,-0.30802593,0.30768801,0.42023191,0.6938168,0.42815662,0.61325827,-0.00097606,0.44606973,-0.0580951,0.71935879,0.36244516,0.56890856
143,1.30549481,3.52766336,6.21754666,4.6170677,5.05331897,3.91702903,2.34569157,2.87642888,4.69797553,3.83753508,2.00309386,2.71203289,1.66506619,0.44253535,1.79435089,2.35345913,5.60350973,4.24434681,4.32805909,1.50882342,1.60345778,5.36980699,2.11972389,2.98107353,4.68681136,5.34213812,2.57424496,5.31009902,3.19963137,1.04370677,2.83026477,4.69106787,4.33949315,1.36129162,0.64556432,0.61057054,4.7364978,1.42226813,0.05532288
144,1.54876375,4.49734397,7.49157635,5.95096275,6.59978259,4.80666258,3.05801714,3.25411467,5.91901568,4.38356305,2.36541442,3.01397848,1.95887523,0.316688,2.45225027,2.1907652,6.40563536,4.89107003,4.53131136,0.92727954,1.72219624,6.03164351,3.05808077,3.34582412,5.04748025,5.97177925,3.08549168,6.7016461,4.11597274,0.99745672,3.08127719,5.66415605,4.89845428,1.47663201,0.99277164,0.25080153,5.70671303,1.64302307,0.2495963
145,1.56366164,4.5243904,7.46029392,5.92061002,6.63845335,4.84735718,2.85400511,3.24524107,5.94997288,4.54005212,2.46692987,2.92493336,1.99644157,0.34621655,2.63051351,2.00764622,6.37517042,4.82070004,4.33776977,0.4888945,1.66801649,5.86017397,3.06538589,3.34515423,5.01139121,5.81661434,3.07923147,6.75549676,4.32813882,0.93259575,3.09999391,5.81547771,4.92782373,1.47350844,1.13377719,0.07341593,5.71619298,1.63004888,0.34957407
146,0.4217656,1.2199479,1.85711013,1.19580922,1.43407342,1.18656178,0.5194469,0.83764226,1.47457518,1.16182813,0.63274316,1.19016157,0.60608571,0.86397481,0.62140117,0.63956537,1.54530247,1.19108218,1.30504494,0.6721284,0.26988584,1.55052,0.58285979,1.05643914,1.29967223,1.37223484,0.5539871,1.00102981,1.08989222,0.25714472,1.00460055,1.2311627,1.22176889,0.46584419,0.10013416,0.66465603,1.27235999,0.54788635,0.09129332
147,0.32690184,1.07584693,1.43210252,0.97833446,1.18600585,0.82079455,0.64296668,0.831037,1.33863959,0.71531407,0.49115227,1.01441646,0.40336127,0.75409625,0.52472208,0.48169483,1.47256208,1.05036862,1.31038079,0.70078857,0.09658252,1.11965851,0.41804276,0.86282627,1.25867919,1.20105416,0.45654775,0.76258422,1.19961358,0.19925309,1.00752005,0.7866624,1.22519793,0.26586815,-0.00263755,0.49583773,1.03152995,0.45908834,-0.09532529
148,0.37918017,1.02118757,1.27051508,1.10385484,1.08926888,0.55785612,0.78722291,1.05737162,1.42660471,1.12414542,0.50992921,1.0383206,0.57236493,0.66609414,0.46770412,0.41825437,1.39218643,1.18614856,1.14848591,0.59639006,0.04577165,1.18977172,0.27744355,1.05102775,1.29994773,1.3151623,0.42305946,0.89579721,1.06113588,0.14195677,0.71979324,0.85710166,1.10866038,0.14692094,0.15797572,0.33161741,1.15845487,0.6082111,-0.01457754
149,0.319952,0.91434832,1.03498188,1.0782574,0.9408116,0.65414984,0.42205543,1.07862159,1.22645317,1.19011148,0.53099466,0.76545036,0.46759978,0.38963594,0.55125629,0.08031667,0.81909884,0.86277192,0.70952974,0.44160956,0.1479103,1.02268645,0.06703891,0.78119661,1.03715595,1.08930636,0.28792968,0.91961604,0.78385788,0.23498424,0.51654538,0.74263421,0.80976668,-0.09191841,0.22229838,0.07379155,0.95484987,0.54431176,-0.02811759
