"","Species","ISPM","ISNSL","ISPNS","PMZS","PMZI","PMMT","NSLNA","NSLZS","NSLZI","NABR","NAFM","NAPNS","BRPT","BRAPET","PTFM","PTAPET","PTBA","PTEAM","PTZYGO","PTTSP","FMZS","FMMT","ZSZI","ZIMT","ZIZYGO","ZITSP","MTPNS","PNSAPET","APETBA","APETTS","BAEAM","EAMZYGO","ZYGOTSP","LDAS","BRLD","OPILD","PTAS","JPAS","BAOPI"
"1","Cercocebus_agilis","2.68857247250707","5.63347318394141","10.8326975295808","7.55508906548462","6.50076701941346","5.46277290074962","4.74872441224781","4.46822544723189","4.19145841928219","2.2682745072406","2.67700889015604","4.65712568415218","1.09347863449684","3.47422116881976","3.34129540184177","2.93071200894827","4.76723407540256","3.64016034947792","4.00957831750441","1.4090309580503","-0.182007911338591","5.70900120473532","1.96007292503266","2.50211947780436","4.24155344919657","3.73424745671299","2.74662770370028","1.82186058168044","2.71097003277439","0.933147884924175","3.69068230162256","3.35621687232069","3.28148267721469","0.0735001907718456","3.24856239659015","1.82811301920922","3.84146651139597","2.93028206982023","0.258403130127185"
"2","Cercocebus_torquatus","2.54369453594246","5.54870994991466","12.4188094133031","10.6732868080533","9.2228617893985","7.75541565121186","8.08826176025983","7.54456689213171","7.19020249871516","3.39311966547077","2.94471826522908","4.17237369429967","0.601311174215994","2.56725068183615","3.49248656024894","2.78502814832635","4.80892767362609","4.98181795595235","4.93793893084898","0.997343443486944","-0.0524024702554016","5.99042986126565","3.05461755823884","3.48115658359954","4.49817170117251","4.72337104995389","2.62642198120788","2.0695036499921","3.19468728489229","1.12378318136065","5.20524610676063","4.55410280643143","5.03303787166492","0.405740375977345","1.16612950800555","1.17541569992913","4.05803533944847","3.5524042287007","0.96121955523504"
"3","Cercopithecus_ascanius","0.741078703742037","2.65280981907536","4.80453064346256","3.11547204723146","2.88022189864156","2.7545098881092","1.49545551831544","1.2577114067176","1.86652861852824","3.57829854458389","1.52782097266535","2.27703430181774","1.63317825303587","2.53445279778837","2.45789846256425","1.49592413599592","2.92510456597711","1.64131959846544","1.26146405374799","-0.232937090948082","1.05146075064869","3.09688154908695","0.971656826766175","0.964809403105859","2.710479444945","3.03635263288396","1.59146439913012","1.56005164229137","2.0325827394207","0.607810177987133","2.45657226762276","2.26764775891069","1.43588316339382","0.509101070887709","0.144387943031425","0.543696207908582","1.89926376418325","-0.620851846821115","0.99805521723267"
"4","Cercopithecus_campbelli","1.16291733570613","2.80294553811407","5.69305802150019","4.47630383114053","3.50621319358185","2.96323273241629","3.75562565475946","2.13475683043185","3.25800276273376","2.64115838317334","2.16307388227172","2.58602464158086","1.453404456583","1.87835390950721","2.29429819462887","0.939142752618533","3.42460552104046","3.34706883744549","2.64965847181331","1.51961073127955","0.576718190342598","3.57960040658261","2.02349296003503","1.05840041813463","4.79608781960717","3.59447456501812","2.9657602398558","2.757965969762","2.96112918649926","0.777964456708418","2.99421985476787","1.75158785892011","1.05613551859773","0.56774364572215","1.69970382892783","0.686683532897629","3.19227203563788","-0.641352118834412","0.44850341728084"
"5","Cercopithecus_cephus","0.88208904599656","2.15333723039942","5.45297727858009","3.72371066266332","3.61810952070556","2.99281714625668","2.77204899782377","2.02503719698366","2.71197309336018","2.03897431683562","1.81760320674287","2.68160168498113","1.22905359976783","1.98240899602492","3.16189415632314","0.519588416126307","2.35006764457431","1.25781737065034","1.36739281944632","-0.691147845547534","0.434044379971757","2.61792945477539","1.51820873423899","0.668445278548511","3.37534501973668","3.53171307891324","1.6312798243282","1.37013645727235","2.67898914175723","0.768794780816433","2.65779659328224","1.63614569172891","2.51766381206779","1.13965943156483","1.09962828670402","1.62509311889679","1.36380582403672","0.241890154960984","0.104595305824574"
"6","Cercopithecus_diana","1.27062151870538","5.00823623561917","6.14811860395677","4.79227879423609","4.47498833508525","3.20814983258128","2.49621096175659","2.13896079684967","3.03158823972242","2.40951340397793","2.04708722506294","2.22954276408884","0.847573117696186","1.54218471792678","2.73318399478909","0.929136998744067","2.62592799149002","2.06649532630122","2.39574196813791","-0.114326485450898","0.978957488089771","3.59175920283443","1.35199312955577","0.841685661991685","3.27050965416171","3.19583049277869","2.58074870208502","2.46572679398201","2.58166052989732","0.989432374837046","2.17934621900046","2.11210536455295","2.30960386568099","-0.103488135236319","0.603311351688852","0.166125306960701","2.3425141863582","-0.383733134884228","0.931961046148377"
"7","Cercopithecus_hamlyni","1.28716049524459","3.04244292394039","6.42726345554578","5.51733229101168","4.58446103457205","4.34631356933828","3.84880519312309","3.0386484968898","2.82660904943268","2.59614868027808","1.14230028379877","2.63172914658753","1.37165041146054","1.9998515223351","2.88202541331107","0.707472611850061","2.200179351865","2.2090717296531","1.85255326122084","-0.253585607055728","0.240358123448665","3.82641227373916","1.38569635551694","1.26005986421982","3.24850639567656","3.26676563501164","1.53057327530357","1.54205836011831","2.33431688569168","0.942392594157779","2.52211395983358","2.65004622299903","2.10361212167902","0.728215822734622","1.5386450440751","1.0659834255593","2.07972016817891","0.375109331357837","0.800231870072402"
"8","Cercopithecus_lhoesti","1.88063875690744","5.20945091174499","7.95502548646947","7.27266264675882","6.44449520554998","4.87041811313876","4.60783509857253","4.07238844406088","4.60933132129852","3.08398941699183","2.39173010328562","3.31898113861343","1.08374436300482","2.27297562164755","2.13605639284105","2.07663834275299","3.72137305175646","3.97864396330322","3.89236338719174","0.98094569564809","0.791120563028519","5.18383298947485","2.04450950348507","1.43784437008398","4.74994244395811","3.08900939510711","2.52017667969479","2.8108372224714","2.33799393272646","0.757535351454646","3.5549836028691","2.8084565935482","2.89158708698917","0.656477766210315","2.30094980462438","0.914230183774031","3.7306188970507","0.0537347799737198","1.11782759920528"
"9","Cercopithecus_mitis","1.39183736250276","3.66565137961735","7.44896984204276","4.99088622917692","4.56068832941838","3.82046594915298","2.43272631666042","3.33556692920321","3.42732891684413","4.46670946845046","2.02701773100632","2.67237633559481","1.68934543334294","1.544420060061","2.54615992734505","1.0585673820619","3.23675528892204","3.14863083054302","3.15104922467076","0.441052579047815","0.453234568504477","4.28765003564537","1.39232275573071","1.1655564036378","4.15587361534886","4.58217041992982","2.75470392390963","1.77715544500009","2.34822249676231","0.826908629943482","2.54877691666102","2.71100098762174","2.15278804755015","0.591268288252248","0.891514652776237","0.672939150100373","2.75621865018749","0.0258351700557604","0.345448165038995"
"10","Cercopithecus_mona","1.60572170763319","3.68482593530025","7.01749549274753","5.00338788824456","4.68851362853109","4.18827347912966","3.18614567382583","2.4468941660307","3.62022709395853","2.96354172172663","2.12487310059392","3.15788434242263","1.27144653056311","3.00454451234381","2.97359459310138","1.41630536062482","3.94292556212402","3.33695261531121","2.63844843172015","0.425960479741564","0.343568884489974","3.77029148348549","2.27372627933196","1.3522007749539","3.65289624100656","4.20710851143652","2.33892372981265","1.89968158452012","3.28574098345915","1.32373985544366","3.46443231656754","3.03165626074502","2.18607093510888","1.35016864522158","1.32625744581704","1.61984300635926","2.5215796391959","0.197322806452107","0.912074508535424"
"11","Cercopithecus_neglectus","1.17709646494461","4.29071481091097","7.48181097964454","5.6473489396753","5.30592137526559","3.84093556550878","2.43546444430359","2.70316715031814","3.67222125243838","2.94146764179536","1.33509987214963","3.38569744871675","1.56147230892729","2.3133119773706","1.65589702761725","0.5784322748212","2.96287702483173","3.03473819752317","2.93446008808862","0.543892733158583","-0.0347641613250804","4.43611309209408","2.20335285998187","1.22649271711485","3.50254294857902","4.43003970512336","2.49987168556863","1.18216025311386","2.87048669086634","1.13376924342708","2.8786776920254","2.31262564052827","1.40886594571997","0.844528366319039","1.19104326352716","1.76031797527646","3.56460344326348","0.595065452901334","0.263576500927947"
"12","Cercopithecus_nictitans","1.08614181191206","3.18151994170391","6.88677560900391","4.58272499020874","4.58370300918607","3.48830664193116","2.78256880872723","3.10770928427028","3.14119512717213","3.09443275559429","1.63181370694193","1.70044133252552","1.06630063276702","1.86134118654379","2.67782258521604","1.30492262380737","3.56914680521241","2.39046120320138","2.25643048222535","1.19329149258223","0.365581226210617","2.62840656707728","0.771661814504803","1.00658570097622","2.56523825030125","2.68697746868817","1.95759417292263","1.00312313978621","3.3647257092293","0.54359435819449","2.18399703348028","2.86037006767672","2.40507955480723","1.52856140424341","1.32104637478956","1.44433361802035","2.1996214714322","-0.195283954930318","0.764161588704093"
"13","Cercopithecus_petaurista","0.956116857154953","2.88670111278591","4.23638817876031","3.17868096464246","2.93922658640412","2.01051373723809","2.40688137814504","2.02885096589943","2.58140340744562","1.70562371370574","1.0884474318554","1.80198846614552","1.04272702694464","1.97985430707933","1.17052455097413","0.698176885565061","2.0691110285141","1.83977508310922","1.39023001023047","0.486763912568034","0.794794723837496","2.46663138102639","0.959576318088773","0.516935660945785","1.72608896282755","2.12300495507254","1.33384830833883","1.09608660285817","2.00190683026353","0.533059599689935","2.02768947540294","1.51931480802292","1.13432262106817","0.673640553298174","1.43003917643084","1.00940605716305","2.10990962516938","0.488411123384328","0.466913461524106"
"14","Cercopithecus_pogonias","0.518430763583845","1.82771586480032","2.91444492655448","2.07606800853811","2.09010432817434","1.58665381131006","-0.0726162921354021","1.43944510173537","1.64121981245125","2.6419783482726","0.872695854171937","0.78263389545182","1.62024173184685","1.54288900738147","1.42845478806415","0.597071548029994","1.53249414998991","1.04342623113669","1.54667346279629","0.732381522344409","-0.508736647621182","1.58332505918564","0.794846286831827","0.570017046358156","1.34982018409636","1.54711020935628","1.02201808082527","0.94223671945819","1.38200147481567","0.305331101251063","1.40859755658218","0.832292509295371","1.21675063242103","1.47348889290865","-0.201740959920038","1.28019939663788","0.955030905829368","0.0291717158591389","0.29164625438651"
"15","Cercopithecus_wolfi","0.70398228876536","2.81966542289342","4.69731978734462","3.13160804488956","3.22694483986078","2.6208198179944","1.79757711054934","2.3153006649651","2.36054648467603","1.908539000589","1.60956298339745","1.75743686370684","1.32043697710732","2.09510543886055","1.62671353063471","0.561665144840276","2.18114933816935","2.53309271627762","2.12363758882274","0.0760360861131995","-0.174371342852899","2.64693795339326","0.66023909846076","0.920168290773898","2.99348293105797","1.68389793911815","1.84044479647386","1.23016320346412","2.05464228130544","0.29093175599923","1.84435488778563","1.21331769516067","2.03242951900224","0.436221638721605","1.90022169457846","1.19124520932644","2.05743667518718","0.051433504695364","0.67926517787221"
"16","Chlorocebus_aethiops","1.15127248896746","3.85005558993357","6.65407204495474","4.7436428747937","4.48212890212174","3.76303998293898","3.04725438179971","2.7735066347603","3.51542990222275","3.8653784449793","2.90954010256963","3.21552707864831","1.80287999098097","2.55447475378938","1.71437857997666","1.07953194213563","3.03813555734271","3.1275498600005","2.81749075232847","0.439542106316626","1.78044100211005","4.27528145725105","1.37906074316395","1.1213484802642","4.54822584151342","3.43113396429359","2.58536094261269","2.09755757029325","2.44046917018969","0.959659339016957","3.02151787359757","1.94807039116398","2.83052654596755","1.4437695429061","1.709850106542","2.32642000048282","3.12906762253531","1.06482038732672","0.494420897632578"
"17","Colobus_angolensis","1.20819619775579","2.05763582664894","2.65509455882403","3.21086130145201","3.05223922210765","2.21659173088158","1.30271775855473","1.21950165378887","1.50950171134465","2.84938405271965","1.35729536191019","0.259918539891245","2.37478363929057","1.71520130628905","0.266613712580803","0.462721911401133","2.6050872787019","2.60115200774529","1.7995450926599","2.05946379077393","0.145572572941987","2.11838279982845","0.767016154293318","0.433325348027545","2.71631289813091","0.997245978100608","1.29761506120897","2.20098393397738","2.15111533834476","1.27629588075952","2.38653388816887","1.10264023791771","1.28182937867903","2.37458863974767","0.138316025440453","2.79355287496037","4.35248611170617","2.3441742702255","-0.0705828211889941"
"18","Colobus_guereza","1.07610133839635","3.2476370831521","5.22315952908831","3.53585638465615","3.91174158732791","2.82622767019112","1.5147130433671","1.15383322370952","2.03668142401122","1.68618034400493","1.4743109191827","2.08969682589898","0.897138398255812","1.46250260826582","1.97659532990216","0.879236140396685","2.4224450528806","2.16739291591863","2.11515595143612","0.399743959229996","0.708893096645184","3.3358884278347","1.01718770463133","0.956780671186831","3.07115903128435","2.21289237533779","2.38330625478715","1.48765612764361","2.36404987031479","0.605321417835635","2.45043733049807","1.2158782516211","1.86777984960565","2.0777891012715","0.343717995839761","2.11382992185271","2.76427911859767","2.17688260154017","0.255837230865662"
"19","Erythrocebus_patas","2.20978801587471","8.38850612192218","12.1689435085834","12.2699734150614","10.5031203627703","7.21816117819307","5.66549820209165","6.71286358732307","7.60180975838132","6.58124012492117","4.54648992745717","7.6812016398313","1.43552605388944","3.8221274516974","3.73192472338163","2.75408247625582","6.13262050374816","5.60386438107055","6.42216119862757","2.15661514991157","1.06155152282184","8.05369463149763","3.66994590056586","3.46047990592076","6.90301541500819","6.139983036285","4.11357037918026","4.46567439463638","4.75044706452565","1.66610909490763","5.59118100595596","2.24257921317934","4.91242653520333","1.15885753396933","2.2722760067013","1.29776069599058","5.68693153588716","-0.12347015482019","1.23576373760658"
"20","Gorilla_gorilla","2.86774844896338","12.0960009737777","19.2698447030188","17.1328450525021","13.9083773659385","12.0738125641553","5.7030297831375","7.90380584347341","9.94533674017769","14.2840468170985","6.83422603679243","12.935977053193","8.85875838257601","15.7844421054376","11.2019549486562","4.63597231424309","7.83390775807895","7.41874859514134","11.2284808227716","2.32373425150688","2.36649934856963","16.454390478032","7.4611956719719","8.13231374649895","11.9871447919189","14.9632580679096","6.75526541158107","9.14251591690438","7.68925639498421","0.936419205648502","9.81203181445968","7.50462293886729","11.4178396074939","21.761963075152","16.5248779681382","26.6581940870063","13.8620386104443","16.8745185900788","2.05450249899283"
"21","Homo_sapiens","0.491935541866029","4.3464418979942","1.54248681879518","2.44674630575604","0.728944180858349","0.692065777324849","0.285356889611322","1.73231991931155","3.96467784534465","4.60677917199676","2.2972505609729","4.67993381446315","3.99058350221001","4.02788441431693","1.76230846895168","2.40420234820672","2.87283295476421","1.76468468278114","1.88927995742542","1.5996194117937","0.967582713078905","3.54722058791346","2.26161720381736","1.37993396807342","2.05116957862698","4.51369634765135","1.40739708835428","0.898466130424669","0.346437761692215","1.82458328252455","2.64145216369052","1.65244973673597","2.40250757707784","2.64965751494995","3.8879091852734","1.41666922296361","4.07629186768001","1.99497404690692","1.93984995127043"
"22","Hylobates_agilis","0.506429264820019","0.515710914446899","1.29364968740907","0.49140115990161","1.31815989429934","1.84073826635932","0.0213770224106664","0.41144308083943","0.611324297194074","-1.40269042103601","0.610813481309521","0.589411706526537","-0.374047716144929","0.373737741447165","1.40296922518528","1.16040732888049","0.532779063099781","-0.00302998452963621","0.149393899705338","-0.935286919076642","0.478585394513104","1.3694673707263","0.386488467126703","0.543512370541269","1.07473632085321","1.18846771740071","0.45591740464738","1.04273779174254","-0.360079684545362","0.168088889263617","1.33083193549459","0.508586221458771","0.803575543523184","0.206364938711417","2.60556450356723","1.86865657351934","0.822653192761848","-0.724249638740034","0.230478283199574"
"23","Hylobates_lar","-0.105521709693708","0.767561969054917","0.273305045541107","0.799535199215185","0.228388809922194","0.536906362898513","-0.16822927206406","0.282254876513797","0.309864486714815","-0.155179589998191","0.527871685681806","-0.384787162230573","-0.280076257617864","0.144048689481238","-0.241038964535797","0.651368840263171","0.497456516982041","0.384179305557492","1.26894025324532","0.671094114008816","-0.00984696317867417","0.343687392558856","0.0696878741263234","0.300402521925365","0.741189338611566","1.01169304790099","0.337334459234564","-0.0806931809481384","-0.0286694801105689","0.150465982470402","0.170111745158628","0.286867535923175","0.699830192655956","0.422835718769996","0.758454313749827","0.0921634788968149","-0.123658997883069","-0.153786405946949","0.323721298762916"
"24","Hylobates_muelleri","0.664768981618163","0.63729713634881","0.218994417526019","1.22145614461939","0.400840667946323","0.331766449956461","0.763749150566538","0.0340858377338407","0.638222476275025","0.130172194868734","0.275980170773046","-0.785805843843512","-0.348171838590225","-0.300644527675615","0.934045850132499","-0.278311988412252","0.299331875116337","-0.165457407328699","0.807168178705052","-0.179069157418383","-0.360786966487456","0.642588962453331","0.29343242450134","0.624929203527296","1.60587635011663","0.230950344304048","0.635276623534276","1.78101285390342","0.286451972832698","0.499607358502509","0.810796710841004","0.0185468970690224","1.35883431662023","-0.77870402468491","-0.682084337359715","0.0542050975012174","0.217891497148315","0.191811118931621","-0.102746498976693"
"25","Lophocebus_albigena","1.27923935664485","3.32988028841902","6.32346599400105","5.2698312026626","3.86629170434671","3.65865534597622","2.38870230951435","1.99602519919001","2.59157018414588","2.92308322645295","1.53416895291306","2.50044489979504","0.947183351388851","1.367491725254","2.08354638091072","1.45833254234592","2.47975745347797","2.16197688623771","2.1044325176575","0.36599375575347","0.706283032534371","3.58524052143613","2.21424748669098","1.31898974314994","3.13806445363552","2.18901003957025","2.32551103347116","1.76790278818576","1.35730347477959","0.500341319970309","2.41230768906711","1.66064643913728","1.89172266912155","0.196710938251474","1.19304441185324","0.0372113626713144","2.34479689771639","1.7677884052955","0.692603832185981"
"26","Macaca_assamensis","3.01289804199937","6.76961468247255","13.4649751771892","11.4448681505003","9.73947872988255","6.72508409538273","5.91600025149065","5.73066355331432","6.26664057157279","4.54114394440015","2.93086469316924","4.94125491459765","0.933616228854063","3.99150622509431","4.27758281980084","2.52928332247166","4.26208820406968","4.09684214370694","5.95384410371967","1.46805826231128","2.16182928023477","8.90571863954667","4.15089283288555","3.05974278455716","5.16000800275305","4.98793986196455","5.82726513948379","3.69197672113669","2.86668467030998","0.525388748550865","4.48609296445988","3.41431092993037","5.05572039856417","3.39865101327234","0.744019033389449","3.93934083556549","4.2029288347214","4.86431305845906","0.744315910234072"
"27","Macaca_cyclopis","1.79508103284978","2.42161952415928","6.89390733994236","5.46349571496823","4.7514967929996","4.57654139738852","5.22922026452244","3.33597277265106","3.37017148531766","2.01230157951901","1.5782808223519","2.94369164707238","1.76215796872279","1.78254997756803","1.70091451582845","0.391950151490374","1.81521597671783","2.27188535095544","2.03037475855591","-0.215090647114538","1.24014051478501","4.74655079726464","2.1568988861854","1.38098039981934","3.93200868314656","2.4164768133316","1.20963666549355","2.04126402469045","1.95856465260319","0.724241712615513","2.66003682182934","2.1943121862635","2.69870389340578","0.211678502166784","-0.460121642591716","1.15981447045972","2.14141138782712","2.75604305588579","0.321674815345576"
