"","Species","ISPM","ISNSL","ISPNS","PMZS","PMZI","PMMT","NSLNA","NSLZS","NSLZI","NABR","NAFM","NAPNS","BRPT","BRAPET","PTFM","PTAPET","PTBA","PTEAM","PTZYGO","PTTSP","FMZS","FMMT","ZSZI","ZIMT","ZIZYGO","ZITSP","MTPNS","PNSAPET","APETBA","APETTS","BAEAM","EAMZYGO","ZYGOTSP","LDAS","BRLD","OPILD","PTAS","JPAS","BAOPI"
"56","Alouatta_seniculus","1.43960610805685","5.58731232518418","8.45528159986755","6.54688749144918","7.80179668790794","5.31303771523777","2.39949914518895","2.61709203603963","5.87338703511872","4.01018317387702","2.40991935701604","2.59956043246047","1.07598210213452","-0.0233205779806482","3.28131715009794","1.09746254238198","5.55360767888843","3.7086428565143","3.39838660041254","-1.29692629879848","2.00956506211231","6.21194689446981","3.20464120267559","3.737528848243","4.81548878129679","5.82682791113583","3.95732287829549","7.54921730710719","4.3350152932875","1.56888063658637","3.11499385824727","6.28452481374551","4.65759100472702","1.12431600202054","1.08264807317778","-0.150267689055912","4.48311029572224","1.41358182340145","0.496303242188045"
"57","Ateles_geoffroyi","0.119915554771442","0.256737100614661","0.896087035488733","0.0618125171693968","0.0524908300874998","0.829146881595825","-0.0930162570229989","0.347929003078708","0.160016047068773","-0.2458643662751","0.331500365089212","0.375584572365021","-0.406925208205351","0.271404572875923","-0.807673595166291","1.42646255559569","1.64462001702559","0.88981460146449","1.31931662357176","1.55505596902452","-0.0567027154269262","0.523494688378101","-0.116705825482363","0.444105234764743","0.933495551562459","0.312899583271214","0.116594380914528","-0.655716849759351","0.496070077534025","0.10466798895852","0.402415501013746","0.0896409401041502","0.444047507930337","0.329001002961615","1.39700889639474","-0.117542240039292","0.604303813877884","0.274510428724401","0.484244019068626"
"58","Ateles_marginatus","0.366796009599202","0.894260086357242","1.23341718851531","0.409795537133341","0.659597963082035","0.868976438312011","-0.352367923566272","0.775831326279853","0.867801682446846","0.587922242280889","0.709016267529588","0.953378229459137","0.811610449819327","0.764684703152469","0.669804192556136","-0.609599952265352","-0.19797396477248","-0.615148571949014","-0.71240365637377","-0.930191975403865","-0.45377007810373","0.507596360646112","0.467391672106787","0.433020178087689","0.0617634713718545","0.631775876529655","0.0489259678956753","-0.42097681144833","0.614767678360373","1.0893847719888","1.172340751116","0.86742383025787","0.641585046041829","0.126954911264598","1.22360568011909","-0.370500120395601","0.542634661471759","0.587507226015408","0.895512413268738"
"59","Ateles_paniscus","-0.124735011400269","1.11242694310893","0.647737535498344","0.311636828160974","0.576574572095968","0.55548460848879","-0.459032865050588","-0.523821108380691","0.20176229916553","-0.11252486396387","-0.299185325100765","0.708431364523552","-0.517177787306331","-0.174791163551085","-0.0489918056843148","0.691406368718148","0.626825086790369","1.01118614436979","1.25237593076919","0.502153240274179","0.173501600166457","0.926632488889361","0.725041061312925","1.31969645334378","0.466195546722673","0.0372682045655246","-0.507532727940191","-0.22306996113846","-0.302605068159856","-0.0215431108650037","0.340367910354821","0.0378802238361793","0.535056829334419","-0.469729550014577","-1.05678570127753","0.22465580001159","0.788781451851172","0.147268616538362","0.34951019551038"
"60","Callicebus_moloch","0.00784958402069424","0.0326448335748957","0.271159905450588","0.328731972883659","0.216902861578408","0.0242073632074096","0.172846105073496","0.155055368357422","0.0557516346301483","0.345992253102683","0.0506918202399795","0.0566919599088536","0.000462800847365941","0.0609898162850406","0.00798473102456043","0.258196591244509","0.343199203941673","0.349752683535954","0.407337782898191","0.168564023587411","0.0376219446809731","0.281599099025946","-0.079147584940225","0.0758371018698121","-0.101227330328621","0.172222260156998","0.133195911884512","0.333510381684306","0.0617128251474774","0.181202029548965","0.170672021443949","0.37601585689732","0.155642835362784","0.619430970241746","-0.330949086453693","0.643139252495779","0.356496302104741","0.0791820221840815","0.00354819807921114"
"61","Callicebus_personatus","0.315656891738784","0.697700307515001","1.15904776710008","0.173185212715619","0.336075748724745","0.431522578500942","-0.442053735634312","0.166871437751947","0.656008567842569","0.669700333300483","0.374390548557535","0.734679553809823","0.33560894548302","0.677962099751461","0.376539657280924","0.230906598451554","0.509397322797874","0.344476060468722","-0.0400646231799477","0.52282737638407","0.083968389914471","0.836814005809309","-0.172266553272497","0.519746501539773","-0.0371564185045514","0.212481702882485","0.160868710417381","0.136522250507916","0.337418809479205","-0.0857781804121327","0.390579954998984","1.11406425358259","0.178346833050849","0.215577083284616","-0.0622707657377681","0.459686089723341","0.15851276014822","-0.0718195955229923","-0.0464211435023003"
"62","Callicebus_torquatus","0.0143088940051861","0.0968003442146266","0.00865485773126196","-0.0662128431177003","0.52667601022922","0.0413172677186076","0.0978428469552295","-0.0485692168122611","0.468606532924937","-0.153168993620447","0.193913290781257","0.284425490306784","0.574372864695832","-0.229758892374804","-0.396867275227372","-0.168044674667531","0.344353840282018","0.206484426495972","-0.185434749681576","-0.490962627274971","0.05582024032711","0.0101649040698106","0.366614456412401","0.0715996885976526","-0.144260883157754","0.138789661743623","0.189295999813318","-0.125852195421418","0.486435027555771","0.454927065833175","0.178418316027962","0.115485930508491","0.278701181504946","0.347376950340504","-0.499430290712183","0.664172356611836","0.501167157653782","0.363860430788399","-0.0715628229290015"
"63","Callithrix_argentata","0.0216769261901648","-0.21022664128339","0.0417449539313512","0.114876686931284","0.193984226312184","0.162033766237647","0.133907001527239","0.115032604679655","0.253643687886953","-0.0491910355660394","0.151429278061169","0.296724454187082","-0.156365235488597","0.221725767165864","0.213472151311313","0.0422976488809148","0.090434047617844","0.0919596207226423","0.116964569763008","0.118065264446645","-0.0784989706038033","0.3205250073829","0.286265584054465","0.195823810768584","0.030842991880899","0.425527521323948","-0.0901711742623634","0.188918315482884","-0.000331515323367171","-0.0166917088441814","-0.0548713300666215","0.0693853615414772","-0.0849083690801056","0.0260642099285224","0.389247505836305","0.258240454796839","0.0443082717725289","0.103415090731589","0.106986039178153"
"64","Callithrix_geoffroyi","0.0291469447621777","-0.114329268067712","0.0874253727640877","0.152003065847849","0.160498368641255","0.0451352588500598","0.0774327119337954","-0.121048558897375","-0.159846784388709","-0.212456324677618","-0.212313395418629","-0.174854975923099","-0.134802093658699","0.000536127809990461","0.203311090109247","-0.178408608171418","-0.343168474062441","-0.0295187867446174","0.0139607938034843","-0.323107591231135","-0.215904758429753","0.137230225882284","0.0834007012796558","-0.00379570742944235","0.195322364380877","-0.193509813661432","0.055692580135676","0.180539070255024","-0.3137293021631","-0.0224543635084213","-0.219988530016725","-0.389792259209766","0.0888501743376882","-0.0727524304135105","0.477332528569733","0.124851014576548","-0.01237403010105","0.0736420186159616","-0.0956852848896528"
"65","Callithrix_jacchus","-0.0650139556525602","-0.264832629147938","0.0105795211704347","-0.0875995067449011","0.0322604354627583","0.0838541572324036","0.232842209138518","-0.097625267734454","0.00356353423358158","0.10919722988325","0.0264708640674396","0.0443391671253934","-0.132157185236601","-0.217799632274396","0.1396275786262","-0.111527778317139","0.00387073171094698","0.0722848903725097","0.132013380039256","0.00592813371588541","0.114983368034116","-0.0184708685419537","0.105556607071021","-0.101355171072401","0.231281756236941","0.100334247439148","0.043946753944585","-0.173243213611734","0.209197471303314","0.179785422772413","-0.0509437243805539","0.0810343496192383","0.159905532168509","-0.227833388456109","0.445778366985806","-0.184165284502898","-0.0453545086424967","-0.117880249154918","-0.374924259398379"
"66","Callithrix_kuhlii","0.0162585601424778","-0.168620700875689","-0.0580591289400516","-0.0783418925843744","-0.157196012596707","-0.252763169001323","-0.127271823435926","0.0170834423992208","-0.175183636495539","0.0247140743134722","-0.145378770584294","-0.0615726920314508","-0.383226681594053","-0.295707430759158","-0.236597863547458","0.0623182120533006","0.148950322369583","0.158278662189932","0.19617269120733","0.35826404669596","-0.0281955470860105","-0.0235383291574216","-0.216523126512252","-0.154915383774139","0.12851966926722","-0.10795748285619","-0.014340725351822","-0.172579584612484","0.0500137457656269","0.0665280502845933","-0.0687975019354692","-0.260735235245884","-0.237318716497803","-0.393712915578494","-0.387225175447849","-0.350010446233538","0.128084766014464","0.0339675200449765","-0.114328782781243"
"67","Callithrix_penicillata","0.0337404079936956","0.0996418504140237","-0.0365393822227897","-0.132003562302053","0.0766903782957549","-0.0376321178820209","-0.158541121629811","-0.14709788290118","-0.0370875960537376","0.189304993135089","0.171593249909456","0.0923284024202502","-0.197632643662185","0.0751589573647919","0.0755875840787263","-0.186983556197488","-0.327162608292046","-0.200985705403882","-0.221505324955373","-0.308196671050907","0.350506768887715","0.0825341978391929","-0.0291396956329901","0.140726350991613","0.00767254910721604","0.00967477562522312","-0.0316894441488369","0.132501098987919","-0.193530090655688","-0.174917318228006","-0.0197493337307648","0.0998724837925256","0.202767559185185","-0.0135638125276003","-0.0532691641269274","0.0541224391579238","-0.245855201751908","-0.102856933760407","0.029194938089617"
"68","Cebus_albifrons","0.241009482290563","0.933457237259287","1.5387823458275","0.730524143586688","1.61159860372898","2.63087298845975","-0.0460756601429253","0.579705849962217","1.82840254652197","2.74396157229945","1.02281083317195","2.67257815641509","1.53342904588766","2.1985425743465","0.581596254663948","0.739843242585668","2.05430029189274","1.35108243315992","0.871047954972109","0.335758722708146","0.149368486049619","1.66302799566835","1.43119331236966","0.973505088205908","1.27512238581395","1.16150621040113","0.261135604716356","0.89833562116023","1.91463783345569","0.626356453411335","0.749259907482891","2.14688240647749","0.781574172939253","1.15498085529298","-1.99738908131369","1.63407283624187","1.84470727988354","0.127444637943508","1.41653578926859"
"69","Cebus_nigritus","0.650950144306774","1.29915826579978","2.64607249891453","1.84840634141281","2.50921573351796","2.30019192623992","0.8679349946439","1.44946468588095","2.54002841464818","3.18183137836973","1.11665327438895","2.23930744644625","1.73240892606957","2.2762887951058","1.34294685566067","1.47569186424242","3.06340195698406","2.81620530279846","2.81827520646595","1.42148492576393","0.193762223882976","2.42510495291061","1.04403522539118","3.04062753169779","2.48941373871085","2.99805510857528","0.365070079366856","1.73513538221577","1.79970718750611","0.616133361669014","1.32356977352211","2.66324545444047","2.25923892302086","0.052871099739459","0.838700263707125","0.649157394944755","3.11728612708962","0.836511802331447","0.353828884811076"
"70","Chiropotes_albinasus","0.147908670618222","0.990999433064324","1.18238095791094","0.560079396611496","1.04362781006767","0.778702397891511","0.579804363356468","0.507884193060004","1.06394011099535","-0.354264929275004","0.306657252127835","0.784583860638318","-0.0590681137701949","0.754027152349714","0.49618281100604","0.393703816131197","1.50337348497608","0.703619064464529","1.54221204906616","0.878481020718441","-0.0262823513729256","0.540137830090799","0.42993273249993","0.383799980289732","1.15527366576936","0.850477531005298","0.394331388470889","0.310151530870169","1.51547760796776","0.214466545975585","1.41220277315157","0.191438617304012","1.39161762031229","0.20824279127649","-0.341614052387641","0.536208968386742","0.585204192744484","0.151765262259573","-0.416619154997155"
"71","Pithecia_irrorata","0.330660193107734","1.02026953102727","0.943765185191609","1.17613130228158","1.00562241033414","0.767122117340392","0.546474635191167","1.12337438965661","1.20966628084025","1.29382428780661","0.375176918994185","0.607135989463657","0.508617490488184","-0.0578223400783173","0.47909217002592","-0.106786524581846","0.851578721833022","0.808688703486883","0.611646570421208","0.430285088285856","0.124555921888273","0.826904096340705","-0.00444188177124616","0.705560802489929","1.377459701845","1.34510690785","0.280418299366303","1.34334726263284","0.929428258718135","0.226361261056622","0.586458591573731","0.668739031653709","0.562945060300974","-0.0432362283363332","-0.297715488141872","0.177061176480489","1.00684234067775","0.471509327692406","-0.106387193286167"
"72","Pithecia_monachus","0.306112150875414","0.802778069194162","1.11374492668509","0.979030046629585","0.868151223460849","0.546269029459335","0.278328262753778","1.03499236903407","1.23265717943215","1.08988658323955","0.687926224003466","0.909336899708165","0.421042685896019","0.822476685210098","0.627838179893546","0.249551651312423","0.756317353759073","0.899756833909702","0.784203404545615","0.444750131396136","0.176665185485913","1.20963428935759","0.127394708017459","0.842565290670121","0.682957277604501","0.821563846513829","0.288296174834251","0.497144225822428","0.623626633642244","0.248525984357828","0.435885589116975","0.810477002697381","1.04078450190848","-0.153229061230462","0.745713262550879","-0.0431104263626949","0.892091919899315","0.61373556485438","0.0494360998589531"
"73","Pithecia_pithecia","0.462197165192006","1.11207786198393","1.4546525089035","1.18040366412627","1.2073512222787","0.352573839174291","1.22869953784532","1.12443157820883","1.67209753496122","1.21623645824234","0.495169440274147","1.33506411312428","0.749449319029239","0.922396860573684","0.357204204362054","0.74899252006762","1.96381610864425","1.58027538951874","1.54668068006612","0.71810258749448","-0.0818448298982286","1.39339592172044","0.443417015684451","1.40949166675644","1.59294122656718","1.59804872556991","0.552101604982392","0.923356549945535","1.29835687944151","0.0213705621578839","0.820095761420333","1.00545475927002","1.3773094074773","0.351388143646957","0.15371652937797","0.538185871025533","1.42297825333895","0.734413215070724","0.0315849593574615"
"74","Saguinus_geoffroyi","0.0840188422032231","0.0748020016892195","0.0589893248216526","-0.185650985933234","-0.0657983570786129","-0.00149656321869251","0.00618483554799987","-0.127302692200633","0.032641461221349","0.0914110302036093","0.0259616677229779","0.183541863694941","0.0875825268949413","0.188511747759957","0.0964956050692312","-0.00322359173870623","-0.0138386307909286","-0.0566019518830245","-0.0724890294015239","-0.129159350621018","0.133304441324539","0.1935066547374","0.0568054288901623","0.0607600468955685","0.00313748384186496","0.361236874951791","0.00356732456797548","0.0552517075133689","0.0124269858334891","-0.0355441513238759","-0.00641486601396046","0.222735150278206","0.235291844002163","-0.100859083247785","-0.194313799741195","0.0934242296021068","-0.139968975470659","0.136726821698755","-0.0190463699635313"
"75","Saguinus_midas","0.0318798005019811","0.00517830863811053","-0.0411239140554578","-0.199472631218775","-0.0395855971856118","0.0179943923439367","-0.260696449042211","-0.0542304931115023","0.0850752182198882","0.0655764391834595","0.154105067231544","0.222335680170492","-0.133303542305178","-0.296850590676499","0.133219938257878","0.0492727731621727","0.104913808031782","0.189911270660751","0.0458917611722889","0.102153941151828","-0.011786505989714","0.0447873474746636","0.0561598728735619","0.14017191079404","0.0575204141130712","-0.0166210907781714","-0.0881119697599955","0.156182477652543","-0.0334939031040928","-0.0364955307402974","0.016612393259269","0.0879577735190793","0.0380979065352358","-0.149368326783174","-0.132364438155342","-0.284144874837194","0.283894003307477","-0.0823011157128235","0.112853307121836"
"76","Saguinus_mystax","0.166332331683544","0.215119129127041","0.102912174082288","0.206442687083417","0.270559096454374","0.255332007527386","0.12246611891228","0.0272623527168641","0.222026830625659","0.181267291295665","-0.0155167675211647","0.0852806959847641","0.281608106053142","0.457519638751958","0.0984502398282316","0.237382223647568","0.257089981120121","0.150932918089651","0.241612121301465","0.104993168253371","0.0362637676801825","0.401643272510103","0.317698869984357","0.546047123856488","0.24964218618299","0.17291975949114","-0.0414597913381023","0.371656927654962","-0.143977414963764","-0.207883867922702","0.127315592798816","0.0132477953396783","0.307088263798349","-0.0331850532750924","0.233888722135905","0.213461732280843","0.213522128235038","0.516846001926867","0.149300557882987"
"77","Saguinus_nigricollis","-0.00818539953851349","0.0221853499120179","-0.150274884444267","0.365284907850633","0.0489747578030819","0.018080383320429","-0.0558738247173878","0.256252692443519","0.00786338679777288","-0.149405811997628","0.0127330180269176","-0.138798993389775","-0.175572630763501","-0.4040886777053","0.17587142893203","-0.220168407206369","-0.393077503767302","-0.243287483641772","-0.495440123414378","-0.15937629029913","-0.244062774994897","-0.0908691926901266","-0.142069873403252","0.156599295191247","-0.329943163240598","0.112212634012774","-0.190288313062316","0.585454049735291","-0.0804084501626132","-0.0598189621859273","-0.300534591093472","0.543469188216781","-0.0264187996793588","-0.154404160916188","-0.199201115905311","-0.178750230932847","-0.300624358552227","-0.229522346043449","-0.0813234956048516"
"78","Saguinus_oedipus","0.262920358195362","-0.0855370274332561","0.639724904338657","-0.0410792526962691","0.115446410407106","0.242985107346538","-0.0494976007826091","0.326440373217684","0.320113246933467","0.0407551501256016","0.442126826839159","0.16229040996695","0.209803632676337","-0.545414110979966","-0.0971332651794894","0.0950679314068399","0.253456202403711","0.0399706968615945","-0.191874851641217","-0.191526292901679","-0.0295345670582616","-0.194985360012913","0.0810684494481357","-0.169890350683531","0.410286549644814","-0.238999328575195","0.138716137107009","-0.204299012777852","0.171699857082105","0.190931479603049","0.300079312297624","-0.237714389289135","-0.0454716410919902","0.313064111193601","-0.178342086927252","0.403395977735318","-0.3382522356276","0.157921128385164","0.0424315008358311"
"79","Saimiri_oerstedii","0.323534267866956","0.744530389725378","0.770284879474179","-0.107171599024767","0.686812945404959","0.786413425784085","-0.0763574297862064","0.490028894627427","0.95877166186354","0.0991211582024363","0.303067271140176","0.606375162464026","0.0810725469743652","0.680690978081504","-0.157134962573902","0.604339435909665","1.29113827917842","1.31070320139287","1.35276834663137","0.959491255300915","0.561607709422788","0.902528261697363","0.176913362225495","0.765971804750103","1.2946763933223","1.12847904411893","0.00716086178912967","0.848479201455183","0.690468484010571","0.171533741778845","0.309913699094675","0.814366695070554","0.580076608732179","0.0632450355412928","0.253423126925444","0.451058201869778","1.01237198388618","0.267773166474791","0.0998926496926869"
"80","Saimiri_sciureus","0.432291358398011","0.30145902189299","0.918963127118065","0.287165665748764","1.34210732173737","0.758060846745334","0.605423144189928","0.807622281993462","1.41476725791215","1.68766176310078","0.520500103205862","0.505135190782305","1.09679681551113","1.43482475687809","0.315892019754944","0.327196271740082","1.140457489959","0.95956287642208","1.07334212972724","0.589825276526625","0.30902246975514","1.04355037662052","0.421978860543801","1.27702880303986","0.96763408439743","0.952035011162719","0.103299518130505","0.877940294919874","0.992774458305508","0.317712427315156","0.684755478111915","0.966682564036969","0.851523114708055","0.681238236148978","0.233282860335517","1.16191639744495","1.05289340748555","0.564542680804793","0.0345815838913399"
"81","Sapajus_apella","0.635122259703602","1.88432690796299","2.71116901230834","1.92304598526986","3.05910451401356","1.9939456786629","0.891655082501554","1.63113397216586","3.28229937108301","2.59894313495143","1.33373792015731","3.13764230140663","1.46252800438958","1.79551051342741","1.11102805221591","1.93865656325507","3.57221471874148","3.1890628746779","3.24820359329425","2.01009391649588","0.355221538379711","2.85601258076647","1.32175981381248","2.79432294076817","2.92147851174365","3.1109921284035","0.716982652446118","1.90336025333235","1.85460852967441","0.851811548248254","1.49732077765725","1.95102303007443","1.89700352408696","-0.806037083293845","0.737429147021956","0.520245252619894","4.00921763110797","1.36925736766205","-0.0175861173134031"
"82","Sapajus_libidinosus","0.526540606299731","2.1482635199335","2.82094461285319","1.53003518195031","2.30858096693587","2.03510038411966","0.687529749991063","0.775272741346289","2.36279162699673","3.4483718501801","1.29401854132936","2.7292725619361","2.25802462244621","0.738109637224206","0.865311860113025","1.49303066041564","2.50342992406418","2.30163352828905","3.09071586080815","1.5226848450363","0.956964660531744","2.89252980434276","0.954404071493567","3.02940877082375","3.71433944857657","3.229261732333","0.703613508241276","2.0004081794472","1.12848494197667","0.0930798852866328","1.53896704910822","1.69617362710079","1.79336319771659","0.238802807300345","-1.91870039152577","0.412104507939009","2.87105169455781","1.15628794123174","0.129684432373537"
"83","Sapajus_robustus","0.702597545982497","1.88384687542261","2.99877110001037","2.19173177450202","3.48225197001914","1.98679115752993","1.35362301286795","1.25651227845825","3.61189041454679","4.26744977091735","0.945566539403735","2.77363503896185","3.01766798050522","2.96482588116585","1.1425953650106","2.1934591105715","3.75691947226669","3.38199217934548","3.16661046506232","1.63432612574809","0.597558376635911","3.29846242795708","2.29496600194046","2.85518941201158","1.48523368192441","2.41614404522","1.08013213771644","1.77945215915983","1.86708150043771","0.726262844541147","1.78987140078331","2.50377231617468","2.20514098828872","0.389498164446223","-1.28321282333888","1.54432146811762","3.71232336983066","1.39088922836568","0.210041351571892"
