"Species","cor_iso_1","cor_iso_2","cor_iso_3","cor_iso_4","cor_iso_5","cor_iso_6","cor_iso_7","cor_iso_8","cor_modules_1","cor_modules_2","cor_modules_3","cor_modules_4","cor_modules_5","cor_modules_6","cor_modules_7","cor_modules_8"
"Alouatta_belzebul",0.897293330818775,0.0299516067370648,0.0379572828775797,0.0397625956503548,0.0278704428344874,0.0256908223697954,0.0651650307488543,0.0896213488711091,0.0959581148665799,0.384145483765174,0.0749290676402745,0.349726599144398,0.127266499160239,0.180475759059493,0.265204585005619,0.2102597481719
"Alouatta_caraya",0.881390164661259,0.00146231119374925,0.0856786147008204,0.00791192849868831,0.119521581489169,0.02312294980749,0.0702054487704856,0.0227914912084589,0.0723277153936206,0.261012577826469,0.0737411002597152,0.0364126685952949,0.164840947111251,0.00186541089199775,0.114186970895741,0.230911364363818
"Alouatta_palliata",0.878427268755466,0.13653978684871,0.0220087461043686,0.0281620252088068,0.0180225252808517,0.0307547078530309,0.1828866137,0.0110493012417162,0.142836753599723,0.0579857253635598,0.237088780198445,0.100912506006564,0.225987641864297,0.36410896584751,0.288257872636509,0.0733168273271137
"Alouatta_seniculus",0.882525397296342,0.0984483250052867,0.0345576460754123,0.0923996626256664,0.0455824061818,0.121566685121154,0.0549324528732025,0.105155524846561,0.155417239986302,0.284807063624754,0.341620951066304,0.0584998947645737,0.00105698073942397,0.371415973162714,0.1390438278066,0.12266871216306
"Ateles_geoffroyi",0.745897604090475,0.34401867523499,0.170210024771309,0.201548803092588,0.276976898387525,0.20961432094785,0.00193833079853425,0.031084254334524,0.0659330399377047,0.0564674445927172,0.114055921321992,0.540960681490987,0.198132838211011,0.128358000768217,0.0573315141968569,0.180598507342315
"Ateles_marginatus",0.456859831720575,0.773754622123479,0.182063491213232,0.0644568879842034,0.0296591490915636,0.0858197897400296,0.083846566247635,0.0225390805405141,0.0927655103682778,0.0302767679749065,0.0953870941930786,0.124291251611803,0.437507185017726,0.506786972528246,0.0844442147156242,0.0519815207551846
"Ateles_paniscus",0.753330646185283,0.166239528591613,0.415321039228093,0.0222602375885157,0.288412970263521,0.0352311963997243,0.0407732783757042,0.000323607161613135,0.059575994072248,0.122699791319386,0.150584510628427,0.318629692007427,0.0505757425197502,0.282668092109782,0.432841550843665,0.0425303532872892
"Brachyteles_arachnoides",0.623220708406196,0.392332297373143,0.488491936321585,0.16763230280962,0.016995176935485,0.070833580867279,0.0278976502551872,0.104904272277775,0.10890049301438,0.203931654372178,0.0743739474528877,0.241896136573957,0.180600690786837,0.454768095901146,0.178596973645345,0.266970294507166
"Callicebus_personatus",0.790477933415088,0.298175093064697,0.129663832320763,0.052121901832965,0.0915962129170991,0.0233668726451924,0.0645132749201808,0.00623089788671644,0.0561529484014967,0.0152227002163006,0.44690444329513,0.0727770836612296,0.0914708385643188,0.179537508534978,0.0758367238179441,0.052332240669608
"Callithrix_geoffroyi",0.761116612834165,0.0380713671005703,0.379724973190357,0.156925992181157,0.184044808646837,0.163427951032461,0.0911267923293182,0.0696473243956913,0.0793312236056877,0.0342398322017011,0.197775615768268,0.10802319807574,0.152535925505787,0.0673022802168921,0.0387047237859513,0.27227302770546
"Callithrix_jacchus",0.193737278869785,0.45769583707959,0.408420214976378,0.556873512232981,0.241499634476881,0.0335813743076107,0.0935858941751238,0.0656601508870824,0.0788959210201119,0.063655286296519,0.37936432650868,0.073897059987756,0.125862203756357,0.107678523583711,0.241107835141063,0.00769731050535611
"Callithrix_kuhlii",0.761399057661731,0.413430730031102,0.159704538884396,0.0245479835373259,0.100893121263277,0.0702200530305128,0.166353371581721,0.0519349493261202,0.0465666518827918,0.114433383082699,0.141535578587256,0.126893211450507,0.0104262925147053,0.391077298022837,0.29597788453498,0.168886273369237
"Callithrix_penicillata",0.824316413602011,0.270412093940425,0.206388897997232,0.0694639064383627,0.070093248374016,0.0566580730103195,0.21665694572674,0.0154265619298088,0.170642802911072,0.209760660853102,0.0168800447728184,0.447431712781477,0.171929787468516,0.129862267630453,0.166692828455716,0.0879144116590441
"Cebus_albifrons",0.0642701408123908,0.823068094484417,0.389294795794552,0.165980393521777,0.0370622435291094,0.0359928462189733,0.049758773578054,0.0090180806273832,0.0701331055992178,0.066298333911676,0.10859938175977,0.000375072658705137,0.426055644825419,0.259066161579516,0.135475018927404,0.265285064251727
"Cercocebus_agilis",0.789231792187808,0.125733212312177,0.0897113549093602,0.0447301319609975,0.189574851409653,0.218821999789325,0.189089661593908,0.0843575406959089,0.280486634166975,0.292388913756827,0.133905604740337,0.187629426171713,0.205977305219468,0.372904577162456,0.0429011882650584,0.00189184298366014
"Cercocebus_torquatus",0.821101587146121,0.00767717650992638,0.124734761544118,0.167819876181671,0.00587862288691436,0.100408688252935,0.0758661758650637,0.0589671083270017,0.245829916423069,0.217256365987801,0.351386579641439,0.246782751853181,0.0761495505429044,0.108002243428336,0.0741553274324658,0.144532822816019
"Cercopithecus_ascanius",0.891424771648111,0.111168844111898,0.0454637059178626,0.0704826476707087,0.0677860232286436,0.0506522925872689,0.215029470655311,6.23982891726855e-05,0.0430190220223029,0.616768914191461,0.0673978002598366,0.14730859915255,0.215997143068972,0.10109984791752,0.0641797500498514,0.10312962802992
"Cercopithecus_campbelli",0.847331433554443,0.0634266087455273,0.110017049673606,0.0201750434847641,0.0388854298707183,0.0720325920797572,0.209339593684589,0.118728420929802,0.101966500107829,0.278969202344016,0.497190843564919,0.148100264013249,0.24787592293642,0.134044599709784,0.0660769408030135,0.277862834568899
"Cercopithecus_cephus",0.867754698230631,0.174520865088208,0.0982033540718594,0.136524531054579,0.0314453868359675,0.153634127191002,0.00410764802976399,0.0400862763678416,0.199440087460682,0.419368250193393,0.23462009942926,0.367139609630742,0.0581133581503772,0.28058526616228,0.0558678925728638,0.0598438498523299
"Cercopithecus_diana",0.798869640606524,0.0921267262904419,0.191397509302474,0.0663791535932177,0.305130377454598,0.166200159908146,0.207307997411763,0.0618730339306159,0.225676975174712,0.280718343428754,0.243101174214803,0.296213937732234,0.338016410658007,0.0871540144195265,0.0350971338626922,0.114795644243584
"Cercopithecus_mitis",0.862089936175318,0.0885871213439944,0.043290278937754,0.108778677121535,0.11377484177774,0.00925086337638658,0.0633473262102059,0.194013432747897,0.183509332499233,0.334045409524215,0.0942584837629984,0.16053798360294,0.231862543257973,0.0705550651258523,0.238842480847875,0.350118277036653
"Cercopithecus_neglectus",0.872053928204613,0.0662319158284152,0.180976564125928,0.0549198853283645,0.164229396686416,0.0243927271597187,0.163826938670731,0.0650002155099785,0.153208358964872,0.211955916313392,0.0939925284107552,0.364034078183555,0.198519180297649,0.148969436314487,0.248317427553585,0.303354038459579
"Cercopithecus_nictitans",0.799717368187028,0.282578469029939,0.23318890228204,0.038230869838927,0.053373705655906,0.04790906520273,0.206236238660238,0.0262346422197219,0.344909363935461,0.3524129548117,0.269530876668832,0.190516728620807,0.112821790395764,0.0158408171342083,0.205325893492142,0.0127560983135432
"Chlorocebus_aethiops",0.889521441669311,0.0656129915883024,0.131756680542432,0.0809591470372974,0.0390637255706339,0.11927694243985,0.120563777840949,0.000677648338165378,0.0792983589135297,0.463703017401403,0.431844192830425,0.0949933875890716,0.156966021083342,0.143516019674899,0.0986898978216157,0.190036013899696
"Colobus_angolensis",0.857251682866208,0.269778708038142,0.0650013067335865,0.0161491267590723,0.115564253394513,0.122916168310264,0.127869052887242,0.131736040340804,0.221703587539166,0.582350875164028,0.0143989471706231,0.0788540103409536,0.252614929457053,0.0876586914185618,0.0532758825882743,0.124352664791572
"Colobus_guereza",0.882435772730554,0.00638599649313438,0.0655451958663579,0.101547279238634,0.122390011142541,0.15199919965835,0.0968764534341791,0.01957075465108,0.0694203256355374,0.263170227210279,0.139356496532903,0.105056336184591,0.223005770728697,0.464582939453405,0.115426080587874,0.298161575959191
"Erythrocebus_patas",0.845533731001625,0.168269245546118,0.159491109952436,0.0351682293449649,0.251824849767658,0.122017796078804,0.00817806773348873,0.117578717128114,0.194557671868231,0.463827268907392,0.0708138643057402,0.0553382686323517,0.20996865188503,0.0399149951627446,0.032691837810351,0.144509196983379
"Gorilla_gorilla",0.787473411948422,0.216271947225427,0.254528947744555,0.340178353388817,0.0380594299949738,0.104237274472674,0.0231324942988656,0.0354738451110776,0.223066539992814,0.300591914765308,0.46800693121155,0.0250437704980698,0.061456292900621,0.142740811019528,0.0526381112336875,0.175971986198811
"Hylobates_agilis",0.059383856816737,0.771171266323943,0.18312577531548,0.229772306889361,0.189451468796509,0.217383041351103,0.0462035155314424,0.218079801243322,0.0258158535917635,0.0634106398219603,0.183013789077536,0.259369633637838,0.209851725286162,0.0785292635506967,0.266001398347176,0.236273253607774
"Hylobates_lar",0.723905543577255,0.431696367365082,0.24173896227732,0.0865084335512532,0.106627051878096,0.0967636492425639,0.0080179109910145,0.0293095883061099,0.0175557995758434,0.00658074592339057,0.186594287138409,0.108025525988024,0.355639122865821,0.125830567124869,0.162127033594101,0.0122758609482667
"Hylobates_muelleri",0.832695228161604,0.0105456719584734,0.0608533050550707,0.207184273789959,0.0743947766802522,0.00179592490607667,0.228068042460758,0.0342081109467037,0.00426316067774123,0.141264569480925,0.240273687033577,0.307889338934085,0.0604163910029794,0.285926396654982,0.22601393170342,0.125088693111045
"Macaca_assamensis",0.861789597422956,0.104452081693286,0.192235122906665,0.0366603292070658,0.0375275320339677,0.0959775474146352,0.0309025244459717,0.080626373638959,0.12691660536994,0.485561448605997,0.0187219300202886,0.04758479917399,0.168471190996017,0.0416508452403362,0.307332730239997,0.0011940602861617
"Macaca_cyclopis",0.862612332616601,0.198745367675664,0.121655193009394,0.0828864733387224,0.0203483766109935,0.112081159115807,0.0412071641541564,0.149382539894865,0.247050313404566,0.298776884825605,0.384480144625911,0.207421124545552,0.172510026583044,0.100380891320974,0.0160175559542116,0.0779994271209676
"Macaca_fascicularis",0.916569862500704,0.1025855552447,0.0425894093753406,0.0128128653574753,0.0534189320828313,0.121473152337605,0.0266923975582205,0.0924330562732107,0.128379505931299,0.381391144224107,0.336055631870722,0.04723081256633,0.166297234306658,0.286982779348965,0.112794262050629,0.210525019757356
"Macaca_fuscata",0.864229580556252,0.303110812364952,0.0318847904870213,0.0173897033534816,0.0497559268800537,0.046449708861034,0.0741403273491209,0.102158060451718,0.149480019840122,0.350061724647897,0.38901395634216,0.349703449786867,0.0674806222270612,0.00848776211538762,0.227628283574356,0.055017739486379
"Macaca_mulatta",0.904777781296752,0.0685812285313628,0.109813208225609,0.04189034750428,0.105586670837611,0.0204818413168195,0.121328772224933,0.0721702712761717,0.0872313771440671,0.283202846098357,0.472165088672354,0.21290057524634,0.121308364592876,0.037147497465724,0.0669795104751896,0.150278092933427
"Macaca_nemestrina",0.834219158719861,0.183186794763649,0.163683733065194,0.0043932735201534,0.000999147103400324,0.169918875401465,0.144691690884001,0.095661361181956,0.281912568500724,0.339231112191742,0.309755644049237,0.066503927597423,0.20097441253843,0.22298493161628,0.0510580846949193,0.0775040838378306
"Macaca_nigra",0.836592029382737,0.211864262165383,0.144672091125481,0.053758982660776,0.0225574285226957,0.100616429030279,0.079149195899506,0.15386639243298,0.236254167884024,0.42849645562565,0.00590949963935592,0.0147961324003666,0.0744057810820612,0.0156567786497379,0.289884536675207,0.336268144646347
"Macaca_sylvanus",0.87937966840237,0.00712596071447551,0.0782257701215492,0.0406191662169376,0.1047034022357,0.0111962589233657,0.16442627123405,0.0259849222042645,0.165551650187455,0.0949917679139895,0.432065016681882,0.326005765486012,0.0304715896575736,0.00758088523878223,0.456630181636307,0.0523039813048123
"Mandrillus_leucophaeus",0.800155039878779,0.245199056765624,0.0423443959389951,0.0883200300334343,0.23046658748806,0.165331304916777,0.0544271198412564,0.00159123964186974,0.301532532474718,0.262991606410646,0.252232485613829,0.0265628531470557,0.141393305918953,0.139852823284335,0.106817211726286,0.121297105044019
"Mandrillus_sphinx",0.658632594758103,0.45910937715073,0.1035806303732,0.0554944746536134,0.14181205723225,0.0553835689327596,0.00705310399385298,0.365971189918167,0.400178113013714,0.213623324307803,0.00768636528599084,0.0589154562400713,0.0172369645086289,0.0406557990503676,0.0842397688117605,0.423314869426114
"Pan_paniscus",0.251845621716037,0.71058371562131,0.0330207223371738,0.405263471874096,0.201153075521142,0.0158374414500939,0.205919526955582,0.0754125546043856,0.0378937034979864,0.221711930928609,0.0792632600020658,0.440934740348862,0.0136868965355694,0.118253696739823,0.0699501750223365,0.18262586819462
"Pan_troglodytes",0.824561599748625,0.32466402803512,0.174005194974187,0.0461338704436463,0.0294129083800607,0.196492646180794,0.0579878876752746,0.0379074875874299,0.259597594903483,0.284762967116717,0.243369219492435,0.0244513876612614,0.23114395235562,0.421853060253166,0.0217920718534327,0.0644028672319924
"Papio_hamadryas",0.798979078713442,0.202345857906025,0.105574662144011,0.115405320793617,0.0402052085007093,0.161463072734295,0.362405308869421,0.094680992765841,0.297174986708703,0.279230730365491,0.0740498723016713,0.123697918038655,0.130178455641097,0.12132735244109,0.225247834809661,0.282539249850965
"Pithecia_pithecia",0.86185219305347,0.0485475488695858,0.133502594739494,0.0629385349843127,0.12143358553968,0.110492545927625,0.0231962352269844,0.102415341912637,0.126549021632606,0.366486066697756,0.0469122023416977,0.222073414486464,0.355410330958282,0.0693739713833591,0.430516145877841,0.106077969766982
"Pongo_pygmaeus",0.904689762945614,0.0808801301278246,0.0827790469428655,0.0525459883682044,0.0114531395782629,0.0949995019672088,0.160211156062835,0.0314614873521731,0.0938661486847684,0.108432195677668,0.472252257300866,0.147910433361187,0.0279235975836234,0.0534915909810477,0.153612853865311,0.258888915706745
"Presbytis_melalophos",0.445619118276956,0.639529958114331,0.230923420522862,0.314596261908768,0.110447946025334,0.03135739652335,0.0719536543017214,0.0417501859953468,0.179254131503901,0.362759339497932,0.349961678156744,0.261721101228482,0.131815418689886,0.0897976947043866,0.129025723802388,0.0919837952795828
"Presbytis_rubicunda",0.569705747476209,0.403719332303487,0.317424046703149,0.284173515180905,0.166261184673731,0.0760691912071864,0.0190880422719964,0.208847811954152,0.0981464791960745,0.408801026716723,0.0651338119114738,0.148039526530733,0.185527234425859,0.0264325624988222,0.294883230241891,0.115617409467203
"Procolobus_verus",0.914369877142195,0.0169949011907017,0.0480340072822628,0.103329121921237,0.0677803679394555,0.0146010109880823,0.0850637392296387,0.0866841490726317,0.061081130014158,0.0873997217716429,0.114625251100884,0.0871207146650663,0.0149960792195092,0.105121720434223,0.430634966142779,0.204418013638758
"Saguinus_geoffroyi",0.623342403040233,0.463335958504727,0.153212503962385,0.319998888005078,0.0978722376057484,0.204488833730148,0.0878057033940371,0.0816082146285378,0.0131181585517196,0.128250771856604,0.377285124875103,0.234164425735827,0.360631766659027,0.110979097118582,0.154036129518829,0.206759401333207
"Saguinus_midas",0.852173849704213,0.00362810006290406,0.104469499508049,0.120022154890967,0.134253471010324,0.104388053720818,0.115733159782614,0.0635577887919252,0.0718062203170878,0.428991686409209,0.0436665362231194,0.0277650070559107,0.215675404799863,0.188962255947506,0.0408625940729322,0.0873408455466299
"Saguinus_mystax",0.756819646291221,0.312253998397452,0.259587156430621,0.0549912506092206,0.0137296109617929,0.11674760762692,0.203837686428206,0.213886288370479,0.0889080908043258,0.0625352663868189,0.0880703680782428,0.22412540257599,0.00443465554493077,0.1321124914583,0.0817214787724474,0.394902232798478
"Saguinus_oedipus",0.401550952367055,0.752936819536299,0.146577225334426,0.065149497858163,0.084248662472822,0.221568308297817,0.0290548982756135,0.116351188871922,0.0239764936207923,0.150229491009389,0.0422711271808537,0.177526492818229,0.110547820955136,0.456817656963777,0.321246379587454,0.135655783136666
"Saimiri_oerstedii",0.782559290986396,0.30281282433827,0.0299795095819466,0.0575296286856745,0.146587816139122,0.203962385565207,0.170071855420207,0.00567173869987482,0.0279172871054384,0.299306970524383,0.43498801089323,0.0270496773936664,0.0207011746898844,0.130184351199892,0.0898459968738262,0.174052803315992
"Saimiri_sciureus",0.889223105131911,0.138748592337692,0.126866794441842,0.157084591396765,0.040970667947046,0.0228873765731297,0.0516818240837902,0.0369410743933743,0.127911572894781,0.381670179393469,0.0536877652709688,0.180874061096769,0.431663045990133,0.183960863149883,0.029277188828515,0.151722417452495
"Sapajus_apella",0.849010851368808,0.287958504252671,0.202426983856963,0.0300913080967161,0.0857323606270945,0.115427958487254,0.128369021485097,0.0342775315071621,0.0738387111667104,0.090070933945757,0.15434632474108,0.297858819187977,0.229969466447196,0.461596162643278,0.101207330495453,0.080558518530683
"Sapajus_libidinosus",0.79983614892361,0.280376610735479,0.0762791846961345,0.268780951574828,0.121031469492599,0.0721941208015733,0.0343314230435093,0.0812245128658231,0.105149102254699,0.00268111550909581,0.219211719488509,0.109156188405009,0.0781496020772745,0.4583090830669,0.205138791146063,0.298519768677624
"Sapajus_robustus",0.846048792732724,0.198898366871127,0.0209375590915424,0.0514027478002604,0.100547540445973,0.173192406069435,0.108459054121845,0.0509755201367736,0.0546687010153285,0.196275907822286,0.440602072353928,0.15708655680001,0.00362222782448821,0.257625028145182,0.278015634341271,0.148012589727373
"Theropithecus_gelada",0.823866950940985,0.0365610427769367,0.24168058767739,0.164918633939913,0.200769619022689,0.019417673498694,0.0325992278902737,0.0263791590086917,0.100143925511493,0.398901074276345,0.21659733085525,0.198891565040364,0.147650689973717,0.188847058410652,0.2418139563376,0.00928028192356058
