"Species","cor_iso_1","cor_iso_2","cor_iso_3","cor_iso_4","cor_iso_5","cor_iso_6","cor_iso_7","cor_iso_8","cor_modules_1","cor_modules_2","cor_modules_3","cor_modules_4","cor_modules_5","cor_modules_6","cor_modules_7","cor_modules_8"
"Trachypithecus_cristatus",0.837659763445671,0.0328546400883099,0.0792533185972074,0.232076104081024,0.176195833348434,0.0745494049334416,0.105652258804809,0.157840293183418,0.0882592060378325,0.0188038080339091,0.449479670294287,0.247283969435703,0.0523248467018394,0.331667671961277,0.0266108346326672,0.00456859566581484
"Trachypithecus_obscurus",0.795955482400142,0.291942431112466,0.152269708643747,0.245473077468672,0.105865188749089,0.145371375780037,0.0220393986442413,0.0460121992063856,0.0522713027170237,0.18653914855957,0.349009947998347,0.291719439889835,0.25720795780765,0.277200985777825,0.0978566327031278,0.267747095589489
"Trachypithecus_phayrei",0.629676940746631,0.331687613043015,0.238355596596397,0.452634092225554,0.0673276122514615,0.158673217093731,0.11331424955493,0.210620224644175,0.0573414701434327,0.245029098885174,0.346510344663279,0.0149320656218191,0.42846861119318,0.147222117519202,0.229539781701569,0.0954913155013818
"63",0.898474138673028,0.222620886772307,0.0266952299426267,0.0590371897466741,0.0481092939534702,0.0143070934669779,0.113093413707003,0.0740760512255548,0.185053238468982,0.582845505542009,0.0652880902608419,0.161386044055265,0.0510857661785255,0.18664347561415,0.0906532835297234,0.217400098247069
"64",0.880552676430332,0.269878934618002,0.0278036497991539,0.0436056799601448,0.0328997630488513,0.137132889225303,0.00184759008369707,0.0542088622824731,0.21158099394517,0.583161259614392,0.0837794603612379,0.0220082764392619,0.077837580039939,0.154322087768864,0.152147395155249,0.222419886369404
"65",0.854613965534433,0.307707873759704,0.0127699428330724,0.00072412883740245,0.0864189672497824,0.0132406183053491,0.193545819637084,0.0483083682086233,0.257979796100793,0.502334360300765,0.137171717833886,0.0147239720077675,0.12537878149554,0.215590868300823,0.308151588268972,0.140406726473767
"66",0.847118952361511,0.313154616579427,0.0147050355607874,0.0389915707111852,0.112314604968394,0.0032775505651271,0.197779074524782,0.0785730266329098,0.267287116883605,0.478950100498484,0.0979106477865595,0.0166872755736354,0.163936742855474,0.182094117064488,0.314082010241254,0.191039329406513
"67",0.834939226920709,0.331458801694918,0.00165265090291366,0.0544849353658521,0.114658084033515,0.0370607211421384,0.220912192154138,0.0836316906978074,0.280272388309788,0.443398844698254,0.108704866228676,0.0523641939188743,0.13372597920482,0.144831982065921,0.345258510816163,0.185799259786038
"68",0.773996704932475,0.368991749136631,0.0367987751695137,0.215093902726113,0.0614731197249486,0.0220506200579589,0.160976071966205,0.133222130560679,0.332369427187772,0.336797782109474,0.0428546572336152,0.0787285103897793,0.0063709281049574,0.11812918785574,0.236797711550671,0.176624483618297
"69",0.81222310204017,0.227408700412426,0.205893582060569,0.0387508228604773,0.173946230110753,0.15380877583646,0.0253807296143702,0.248410952268515,0.266904492918614,0.408674970888631,0.157073769966983,0.114807297370027,0.195580100813127,0.061678211257732,0.135972169057075,0.316782273673396
"70",0.739890102814315,0.409188462803051,0.0239138657368731,0.206849816507224,0.0204453742155321,0.0799848137055742,0.0520446479375682,0.233564035898545,0.363850683930656,0.278210398545262,0.0606540138071068,0.0916035879628672,0.0493220645637143,0.0843317043118446,0.131154397033748,0.261438968805086
"71",0.822510281123388,0.0965882028670009,0.168084290507385,0.0749973533259792,0.076722512181054,0.0187739978526989,0.00901133521168988,0.163184535065785,0.261002570401387,0.296411365763979,0.242976287819948,0.190189362559843,0.17964115858566,0.161827822737647,0.211094733027855,0.0900956336083572
"72",0.71734643534206,0.430367995143022,0.0401626471912698,0.19208805170321,0.00383287658986294,0.104107239503903,0.0517327211887791,0.176163310400857,0.373296606800552,0.251775434249885,0.0675291695596929,0.120977944708171,0.0469338400879571,0.0632393452012995,0.105319512164313,0.161776590835159
"73",0.892377954261708,0.144045090616732,0.140783114869294,0.00863380916585101,0.0740531263561852,0.0179134925600368,0.175514437840309,0.0367607976814939,0.187265539015592,0.429706059744171,0.450920898780717,0.0130982989831418,0.0736464996453288,0.0664507263673028,0.280661255756936,0.0628569943861764
"74",0.891150935588332,0.163020131955344,0.130868180539484,0.00812376111645513,0.0954833523778149,0.00940611233696221,0.169147693870996,0.0237463346036708,0.19067368433216,0.455784135477718,0.395781386730022,0.011847184498672,0.141580979006892,0.103209597503516,0.241045273039669,0.109488431085713
"75",0.907870772993875,0.0978865050915857,0.107539045401837,0.049292552101023,0.0680143572372446,0.0368617532786131,0.136742096311356,0.0379743207743637,0.142854485219744,0.456009091495076,0.369945509497264,0.188157373896553,0.110047307008114,0.0959775141467162,0.294647230831323,0.0154916718500655
"76",0.908369025320471,0.127187292296906,0.112210720383559,0.0105695731797385,0.0516232463599239,0.0124854214993125,0.124014181029514,0.0155588445124085,0.144679274606728,0.329467898686885,0.50792847073183,0.0805156980138416,0.205351735891473,0.0909328946346234,0.237640854162873,0.0194045815849067
"77",0.898555836675754,0.187358463744012,0.0702862156623502,0.00647214513436119,0.0469032963484401,0.0557406323412768,0.100136477007747,0.0527532901389412,0.153792410035911,0.406779020790526,0.439272449003496,0.149192500360894,0.212867053421925,0.168780363845788,0.102160861187933,0.106340237581791
"78",0.87939549000627,0.250617270006151,0.0827990455213153,0.0015789833057815,0.0555796829001332,0.0524762993098269,0.0244652997263309,0.0703904314380568,0.186782350169598,0.358308089232753,0.485155142180022,0.0092154402085719,0.246497558242352,0.0843151556225224,0.134812056240695,0.0981851544679605
"79",0.842605842544189,0.233735291077779,0.0963138203561425,0.0240285922575198,0.0394778504865546,0.0417130454344999,0.075713181097206,0.0549478892653235,0.269397524460942,0.411914883348018,0.235465021574405,0.131381997740142,0.0838184434129253,0.279340048821586,0.00267275420062802,0.0108265970694763
"80",0.879952320313089,0.197418545348317,0.0819315791602448,0.00127637590631333,0.103243175365857,0.0063295172591425,0.137974072354127,0.0525639856193576,0.174697548841484,0.635611275021711,0.0986386204797959,0.121760998792845,0.0448613909024596,0.0844406695712461,0.00178709539274686,0.0927547568685304
"81",0.879617103314112,0.149193634387398,0.151733483866525,0.142076485380419,0.0668233779302512,0.0787525787955449,0.0394774308067189,0.0444203283574479,0.178851283318061,0.55708474733424,0.185843211139853,0.292516315726861,0.0889501444218984,0.0793242745099404,0.0841681606719061,0.130703603715925
"82",0.877427309018668,0.20007408706349,0.125875843337965,0.0716831361530338,0.0705639358527077,0.0234472546548673,0.0371316722203852,0.133472968000244,0.1992665731353,0.566817250885647,0.223790846410239,0.0796397001681292,0.0866389478527935,0.194701312436701,0.134862108677538,0.165874126874036
"83",0.848027587878159,0.258247398626156,0.014744203730447,0.081029134089965,0.0114354614338359,0.0342586676122769,0.0597619148115776,0.122665352897353,0.263585383657402,0.480000776290777,0.0683325495400787,0.253688848126223,0.0824445716006369,0.215486513602801,0.130872218557921,0.0785085023969453
"84",0.895857079871925,0.104721803211666,0.141621788359544,0.0487708316865098,0.0635253760333072,0.156906667100837,0.00465757275508646,0.0148954333339419,0.0897624312208331,0.627484795253139,0.120363696950224,0.00752177555172547,0.125929704191747,0.257925328400071,0.0336642680917464,0.0301153351671507
"85",0.868767127593609,0.0354581679695698,0.124001248745163,0.105977608087193,0.18984589360372,0.189188141521436,0.00897511464075924,0.109077978056249,0.153164599368737,0.384699370876777,0.363729532503973,0.310349551033327,0.206609746979312,0.0682875402013045,0.0180522017506415,0.00308575555108301
"86",0.871161487764236,0.00936166214240117,0.150391482272418,0.123327941383268,0.0591061913654177,0.164889469264616,0.154555487790479,0.119597484239152,0.135352808392623,0.116510617793529,0.594357456895158,0.0351618371164503,0.018195710697904,0.204960569923502,0.136374252364543,0.140760091316128
"87",0.868625065429851,0.164334158300183,0.129640705467404,0.143396149760734,0.206788789741894,0.0591127120112003,0.0790893133660076,0.0634842474023932,0.169054350164931,0.514651345009924,0.206832900086644,0.0794629725026317,0.187836666724702,0.0393821700414873,0.081750075605311,0.154729687865498
"88",0.886836247888358,0.15403496935673,0.143748797492423,0.0321558226854405,0.113454713631328,0.158070351676552,0.0111006921081119,0.00137223108523989,0.072433175198176,0.431973200080681,0.044228850219948,0.439925011009774,0.258164555606142,0.0822168256007767,0.0981103192257461,0.117507111485585
"89",0.812449630090963,0.246132467050731,0.176811497479784,0.219360660795919,0.196625206912716,0.0630374931681372,0.0381957810934502,0.0547999307375413,0.0165972965484149,0.303138667378473,0.257149061812222,0.455125478160204,0.0963956955025895,0.220935689155861,0.233692766549805,0.00796844470885886
"90",0.805323647567624,0.348805021827124,0.13107885869947,0.092215338560776,0.0421292009164582,0.213426442196932,0.103393721332636,0.0168920654829494,0.00949599065606798,0.0166208300610116,0.0916206004695852,0.539812394867521,0.203750204838983,0.274142843499119,0.0503177594215295,0.217448348544204
"91",0.770778453487158,0.285243798438051,0.172938973750453,0.287297518817241,0.195691066963477,0.00667288881028896,0.0962908467034153,0.0601027266199193,0.00179936295925471,0.0872239056502949,0.493406675982973,0.0498512821111119,0.411943491488366,0.0770585428612005,0.0709410089125493,0.154281330829811
"92",0.535864017971785,0.531369581514924,0.341249647429674,0.256541780298343,0.195235982452069,0.0430792510253599,0.067704193263329,0.113494911062784,0.142565355107384,0.426842667940196,0.232024621296323,0.226003013661993,0.240324696629441,0.109265015248567,0.0392646812143985,0.161566647132076
"93",0.901550640270043,0.0775660253290956,0.046235275433939,0.10156388673589,0.193638186705503,0.0778756988333627,0.0640414777540861,0.0341115183439785,0.115660083466543,0.516222729307333,0.0262489162398849,0.264973636985767,0.314150279719203,0.203978373520224,0.0817787159712432,0.0578440359589387
"94",0.88490597491649,0.108760906422817,0.0337235780676549,0.159494420396229,0.0355401243576324,0.197691268129463,0.114229573005418,0.0463328360870854,0.148886327876743,0.530140751040441,0.0441650476477686,0.31548416166185,0.0285591103302317,0.300917901711636,0.139793001047045,0.107293928779526
"95",0.915089628237823,0.0322463284520997,0.0916443749603892,0.0826905437591251,0.0783740872186926,0.0277226516185155,0.0398848341521017,0.0898593733947766,0.00543879727240565,0.516535109180481,0.228073640013268,0.0901890642574314,0.144517958708169,0.0231323578316551,0.0128961632626274,0.314267300100931
"96",0.905920588511374,0.0634267659739755,0.110858688976354,0.000883595238657205,0.10642995174618,0.0431062842194236,0.0493061994235496,0.122953247298434,0.00988590321559384,0.570175184157205,0.0863020109951003,0.0194828508836509,0.120448355639539,0.0267903228033771,0.116153323247473,0.278223961082166
"97",0.864652528642238,0.199231365022563,0.112892621255564,0.0690534780774563,0.233573184497701,0.0694950760787216,0.0231474425431344,0.0102736147682089,0.11361146665171,0.558780364872855,0.145535993551275,0.0678889142922609,0.166546187430684,0.0614528252369045,0.0867292833069001,0.0250056218555087
"98",0.833511203021372,0.081984229024611,0.310251073580042,0.19862159552393,0.0136664922944021,0.139626630915732,0.129752669350385,0.106438238341009,0.247878671174428,0.0490918035722936,0.319335698735914,0.319759308086485,0.244806258934581,0.213445555161588,0.0941732990593326,0.265247981387191
"99",0.689560647970701,0.481712553784038,0.170328097514305,0.206266392403882,0.143308738694793,0.0439989883421523,0.00558541882257512,0.133415997322496,0.00445097926007805,0.00509342139627191,0.305263998651565,0.154818587817639,0.256043025274555,0.272892091228806,0.114784426130866,0.0464655874118445
"100",0.27878450385309,0.778421675898208,0.151802574124262,0.2123569424007,0.175597711107472,0.109936993797223,0.144806720268455,0.0760191203487389,0.0164083323298892,0.0201007932231719,0.281358016077446,0.216002774796812,0.143616848437814,0.260001921937475,0.290740285601073,0.123056013315449
"101",0.896425565074279,0.0190149940184647,0.130651061899601,0.129647939725275,0.0692928275443922,0.144782323119839,0.0381771385995085,0.0504499448271507,0.053744770291381,0.0645416222103826,0.308095600610901,0.0582917039816992,0.341786683992717,0.432143714393442,0.20707860851238,0.145911870344028
"102",0.896166069585832,0.0261260676483521,0.132166662366488,0.143733419221221,0.0870060315613325,0.128900449237503,0.0259881895239988,0.0548751497711271,0.0527078110487762,0.071957854725484,0.294507743132705,0.0406197580023988,0.378291800888793,0.422358118387517,0.168539360505231,0.171324557034553
"103",0.869412810517608,0.123645726413636,0.23533360511591,0.188554436578754,0.0940530127545482,0.0124736857931843,0.0111015597066686,0.0592415539121588,0.0010575068977065,0.0476245646768525,0.27030064833766,0.244197606682972,0.344226472789698,0.376586160155405,0.147457825689601,0.0618639730309879
"104",0.787850388383571,0.335299763990837,0.0734759342615281,0.20674891482978,0.0204328856331226,0.0222028342219984,0.265693978026305,0.0781959995136671,0.0843872045123133,0.0794604381584105,0.11484763280713,0.330061206687559,0.00503843447693018,0.382281566430108,0.167350973551545,0.0823037831538924
"105",0.791587221980117,0.293593694143713,0.204655196349711,0.129853160609684,0.0295662812601146,0.191737535117201,0.16378956852846,0.100855860638734,0.0529466887276955,0.161927033057001,0.105256913543048,0.305407829308933,0.166127828003607,0.382855961660322,0.0146196346641146,0.114394157331041
"106",0.780806260424589,0.361298017771096,0.0739571333955488,0.134926984879126,0.0908283517689347,0.134284495712776,0.197041216827102,0.0410134072757043,0.0336035238945524,0.160344168807371,0.386945719225476,0.0130080951062625,0.2475757216135,0.332452480004157,0.0860822588511675,0.103424791504947
"107",0.617915932147221,0.575657235396098,0.0799302669159196,0.117532554592164,0.0853428651782053,0.247705839075968,0.0586963293913117,0.0644118540516548,0.00882614603591118,0.0815129345223851,0.392932743174986,0.0316850663064051,0.320768212502359,0.108610170530102,0.388058692586214,0.124162150852249
"108",0.539698617246289,0.664261068652595,0.194125348685697,0.0948872673343887,0.17547484647821,0.122053738146791,0.0732574844597826,0.152801928711574,0.124728761946264,0.0149629232680084,0.107888573528568,0.197653592938807,0.252155315637601,0.419518225303274,0.187753870026067,0.0396959374908342
"109",0.524166959863694,0.666546724229779,0.205135477630853,0.0717092665494435,0.136524452859681,0.214163221895007,0.0269730091579901,0.160435595835385,0.123915035219905,0.0202765191034986,0.179975386647062,0.116177099545102,0.356751163782112,0.332141852595585,0.211843972618632,0.0204490443390029
"110",0.384610057832743,0.714669085449549,0.274331619706536,0.307347022133059,0.0188762580157784,0.0416798796419828,0.0276002826183448,0.143817380357422,0.128713211343085,0.00202583675627709,0.271146627666979,0.0737043087404308,0.452415793370413,0.106379554842868,0.178811620479574,0.054818773685065
"111",0.867928086881828,0.0768307445783338,0.217448207259451,0.22480216151141,0.0455999916302728,0.00227199675112418,0.0515775309984367,0.0111884113598411,0.016445063034261,0.0234471635647999,0.287209371882671,0.247046792233412,0.278499040474021,0.46210798601437,0.0474332471528669,0.0368531600947313
"112",0.860481625939247,0.0947437091790341,0.22393848089088,0.197213596855507,0.119891108805181,0.0244379306323998,0.0478853029984462,0.0133739428228378,0.026399052132572,0.0151040996756874,0.275337815973685,0.120634540494692,0.294924968030593,0.516603708748338,0.0977993645536885,0.00677327655683821
"113",0.856147592225505,0.12613836890529,0.162074065881815,0.137285031713258,0.216096993448338,0.0507614511987255,0.023491394555556,0.0374825363926702,0.0431225675466839,0.00484670999548862,0.324745763392123,0.0399063393347677,0.367757364309752,0.394478533974098,0.269051261921889,0.0963619170116285
"114",0.862039671585989,0.0654432452118871,0.201471151992411,0.222067359827054,0.115825306410598,0.0291732011755445,0.0798424551987217,0.0126079533355796,0.0317504534036242,0.0572383860683293,0.22667165263666,0.229930185639249,0.0836034715207561,0.498197063484313,0.282390207013489,0.0135589899399866
"115",0.892202084062654,0.0583346932678194,0.0100703554166726,0.208894213775307,0.0523955292173014,0.00784990633297053,0.0890264987308767,0.100763332126751,0.109480383257642,0.35548470517826,0.133608351465777,0.205945935357808,0.376621763393915,0.00908214158999188,0.339607810439311,0.0170430148503219
"116",0.894500562208915,0.0770088371491073,0.0321457768037939,0.0117239718654956,0.114106510756833,0.137446553904382,0.0288637793809187,0.144800014636419,0.0777928991843143,0.294287143522145,0.0626716573995172,0.362959034325243,0.103980249103887,0.320803860875483,0.0428996665499215,0.390882284480059
"117",0.81947088032755,0.146947502333054,0.367729432047899,0.137062082441064,0.0418795760278843,0.101713452149791,0.0630864339960565,0.0226619025420629,0.0900086418199802,0.0217560154012709,0.200873366308006,0.207485647451559,0.40797060365324,0.371906727451168,0.00226114548961648,0.0746258135812412
"118",0.785798629749616,0.287053396607182,0.292256768583745,0.234620576614694,0.122501983552377,0.0135284795794715,0.0198570201110052,0.136742682331428,0.0814907852431062,0.00503413016389303,0.131431998682687,0.320958316515147,0.470656518673296,0.227724377488851,0.0880727464728448,0.251352388234329
"119",0.647985983795908,0.542068299118692,0.306234444716883,0.201443795512214,0.0672046034748932,0.0242533569349589,0.0260953582317395,0.0879728703216769,0.0722641410462106,0.017390602485854,0.139859507439961,0.164752810438383,0.453431482964397,0.327391976894554,0.293535783305994,0.265102136999736
"120",0.892206791257664,0.0106698817573433,0.0486899016909496,0.0698802217534673,0.0178535853513263,0.0741914196266088,0.005030099383532,0.0577535476753567,0.110843504718538,0.286556374357741,0.177441527256337,0.114427267569295,0.325796513850248,0.0576630541836552,0.30770037249261,0.0826032332755849
"121",0.891655626830329,0.0111192986267163,0.059044521055927,0.0472947785439685,0.0297334216802293,0.0535525121858771,0.0554953209386783,0.0635483443454408,0.0959979413889636,0.334744908513611,0.0522558234341316,0.100937494903327,0.30571790496448,0.123661057242976,0.266895940514116,0.140707443961122
"122",0.88805248380034,0.00888833461548163,0.0835888095061268,0.000134156363672681,0.030089264641686,0.00448875009317102,0.0772520941516382,0.0901248599556123,0.0948303910256034,0.302048114896815,0.026224418067775,0.0320041965516001,0.291541322598708,0.276208334788237,0.157608410879124,0.102190893356079
"123",0.869162426061645,0.103282551484587,0.0177588358679341,0.12618040665482,0.0370950875226475,0.016282952408366,0.1220011019742,0.10056599199256,0.0752649339913267,0.31702246205657,0.32071956911952,0.323467859837511,0.121097315229481,0.118508038393252,0.195750341970731,0.0497448536135724
